"country","sciname"
"Australia","Opuntia stricta"
"Australia","Crotalaria agatiflora"
"Australia","Rhamnus alaternus"
"Australia","Morus alba"
"Australia","Populus alba"
"Australia","Salix alba"
"Australia","Ailanthus altissima"
"Australia","Agave americana"
"Australia","Pyracantha angustifolia"
"Australia","Psoralea arborea"
"Australia","Berberis aristata"
"Australia","Cestrum aurantiacum"
"Australia","Salix babylonica"
"Australia","Acacia baileyana"
"Australia","Gossypium barbadense"
"Australia","Coprosma baueri"
"Australia","Solanum betaceum"
"Australia","Dovyalis caffra"
"Australia","Cinnamomum camphora"
"Australia","Phoenix canariensis"
"Australia","Tecoma capensis"
"Australia","Acacia cardiophylla"
"Australia","Prunus cerasifera"
"Australia","Solanum chrysotrichum"
"Australia","Salix cinerea"
"Australia","Corymbia citriodora"
"Australia","Ricinus communis"
"Australia","Lophostemon confertus"
"Australia","Pittosporum crassifolium"
"Australia","Pyracantha crenulata"
"Australia","Erythrina crista-galli"
"Australia","Senna didymobotrya"
"Australia","Sorbus domestica"
"Australia","Olea europaea"
"Australia","Vernicia fordii"
"Australia","Nicotiana glauca"
"Australia","Manihot grahamii"
"Australia","Baccharis halimifolia"
"Australia","Gossypium hirsutum"
"Australia","Salix humboldtiana"
"Australia","Rhaphiolepis indica"
"Australia","Paraserianthes lophantha"
"Australia","Ligustrum lucidum"
"Australia","Cupressus lusitanica"
"Australia","Buddleja madagascariensis"
"Australia","Solanum mauritianum"
"Australia","Aleurites moluccanus"
"Australia","Opuntia monacantha"
"Australia","Crataegus monogyna"
"Australia","Senna multiglandulosa"
"Australia","Acer negundo"
"Australia","Populus nigra"
"Australia","Salix nigra"
"Australia","Cestrum nocturnum"
"Australia","Celtis occidentalis"
"Australia","Tetrapanax papyrifer"
"Australia","Cestrum parqui"
"Australia","Lagunaria patersonia"
"Australia","Pinus patula"
"Australia","Senna pendula"
"Australia","Prunus persica"
"Australia","Leptospermum petersonii"
"Australia","Pinus pinaster"
"Australia","Psoralea pinnata"
"Australia","Eucalyptus planchoniana"
"Australia","Acacia podalyriifolia"
"Australia","Maclura pomifera"
"Australia","Robinia pseudoacacia"
"Australia","Acacia pycnantha"
"Australia","Pinus radiata"
"Australia","Tamarix ramosissima"
"Australia","Coprosma repens"
"Australia","Acacia saligna"
"Australia","Senna septemtrionalis"
"Australia","Photinia serratifolia"
"Australia","Ochna serrulata"
"Australia","Ceratonia siliqua"
"Australia","Ligustrum sinense"
"Australia","Acacia spectabilis"
"Australia","Tecoma stans"
"Australia","Toxicodendron succedaneum"
"Australia","Schinus terebinthifolia"
"Australia","Gleditsia triacanthos"
"Australia","Ilex aquifolium"
"Australia","Berberis aquifolium"
"Australia","Erica arborea"
"Australia","Cupressus arizonica"
"Australia","Cordyline australis"
"Australia","Celtis australis"
"Australia","Pinus contorta"
"Australia","Deutzia crenata"
"Australia","Pittosporum eugenioides"
"Australia","Alnus glutinosa"
"Australia","Aesculus indica"
"Australia","Prunus laurocerasus"
"Australia","Chamaecyparis lawsoniana"
"Australia","Prunus lusitanica"
"Australia","Prunus mahaleb"
"Australia","Sambucus nigra"
"Australia","Pinus pinea"
"Australia","Acer pseudoplatanus"
"Australia","Acacia pulchella"
"Australia","Prunus serotina"
"Australia","Melaleuca uncinata"
"Australia","Arbutus unedo"
"Australia","Yucca aloifolia"
"Australia","Ficus carica"
"Australia","Cylindropuntia imbricata"
"Australia","Acacia murrayana"
"Australia","Prosopis velutina"
"Australia","Brachychiton acerifolius"
"Australia","Coffea arabica"
"Australia","Melia azedarach"
"Australia","Psidium cattleianum"
"Australia","Bougainvillea glabra"
"Australia","Casuarina glauca"
"Australia","Punica granatum"
"Australia","Psidium guajava"
"Australia","Araucaria heterophylla"
"Australia","Hibiscus mutabilis"
"Australia","Grevillea robusta"
"Australia","Pittosporum undulatum"
"Australia","Eugenia uniflora"
"Australia","Persea americana"
"Australia","Malvaviscus arboreus"
"Australia","Escallonia bifida"
"Australia","Miconia calvescens"
"Australia","Acacia decurrens"
"Australia","Phytolacca dioica"
"Australia","Athertonia diversifolia"
"Australia","Hovenia dulcis"
"Australia","Pinus elliottii"
"Australia","Ardisia elliptica"
"Australia","Duranta erecta"
"Australia","Handroanthus impetiginosus"
"Australia","Mangifera indica"
"Australia","Jacaranda mimosifolia"
"Australia","Senna multijuga"
"Australia","Rotheca myricoides"
"Australia","Acokanthera oblongifolia"
"Australia","Murraya paniculata"
"Australia","Broussonetia papyrifera"
"Australia","Ulmus parvifolia"
"Australia","Cecropia peltata"
"Australia","Triadica sebifera"
"Australia","Celtis sinensis"
"Australia","Ceiba speciosa"
"Australia","Brugmansia suaveolens"
"Australia","Pinus taeda"
"Australia","Cascabela thevetia"
"Australia","Solanum torvum"
"Australia","Parkinsonia aculeata"
"Australia","Tamarix aphylla"
"Australia","Cylindropuntia fulgida"
"Australia","Cylindropuntia prolifera"
"Australia","Prunus armeniaca"
"Australia","Prunus avium"
"Australia","Salix purpurea"
"Australia","Prosopis pallida"
"Australia","Delonix regia"
"Australia","Fraxinus angustifolia"
"Australia","Pistacia chinensis"
"Australia","Acacia vestita"
"Australia","Prosopis glandulosa"
"Australia","Picea abies"
"Australia","Symphoricarpos albus"
"Australia","Pinus halepensis"
"Australia","Pinus mugo"
"Australia","Fraxinus pennsylvanica"
"Australia","Quercus robur"
"Australia","Salix viminalis"
"Australia","Juglans regia"
"Australia","Bauhinia acuminata"
"Australia","Crateva adansonii"
"Australia","Senna alata"
"Australia","Gmelina arborea"
"Australia","Grewia asiatica"
"Australia","Spathodea campanulata"
"Australia","Senegalia catechu"
"Australia","Dichrostachys cinerea"
"Australia","Morinda citrifolia"
"Australia","Jatropha curcas"
"Australia","Phoenix dactylifera"
"Australia","Phyllanthus emblica"
"Australia","Solanum erianthum"
"Australia","Cassia fistula"
"Australia","Azadirachta indica"
"Australia","Tamarindus indica"
"Australia","Pterocarpus indicus"
"Australia","Ziziphus jujuba"
"Australia","Murraya koenigii"
"Australia","Acacia mangium"
"Australia","Caryota mitis"
"Australia","Schinus molle"
"Australia","Vachellia nilotica"
"Australia","Anacardium occidentale"
"Australia","Calotropis procera"
"Australia","Annona reticulata"
"Australia","Khaya senegalensis"
"Australia","Dalbergia sissoo"
"Australia","Annona squamosa"
"Australia","Muntingia calabura"
"Australia","Prosopis juliflora"
"Australia","Moringa oleifera"
"Australia","Senna siamea"
"Australia","Bauhinia variegata"
"Australia","Phyllanthus acidus"
"Australia","Atalantia buxifolia"
"Australia","Tamarix indica"
"Australia","Euphorbia tirucalli"
"Australia","Citrus trifoliata"
"Australia","Parmentiera aculeata"
"Australia","Hiptage benghalensis"
"Australia","Eugenia brasiliensis"
"Australia","Chrysophyllum cainito"
"Australia","Haematoxylum campechianum"
"Australia","Trema cannabina"
"Australia","Pinus caribaea"
"Australia","Magnolia champaca"
"Australia","Syzygium cumini"
"Australia","Cordia dichotoma"
"Australia","Castilla elastica"
"Australia","Ficus elastica"
"Australia","Manihot esculenta"
"Australia","Ixora finlaysoniana"
"Australia","Dracaena fragrans"
"Australia","Annona glabra"
"Australia","Acaciella glauca"
"Australia","Tectona grandis"
"Australia","Psidium guineense"
"Australia","Volkameria heterophylla"
"Australia","Artocarpus heterophyllus"
"Australia","Flacourtia jangomas"
"Australia","Coffea liberica"
"Australia","Harungana madagascariensis"
"Australia","Bauhinia monandra"
"Australia","Miconia nervosa"
"Australia","Cocos nucifera"
"Australia","Cedrela odorata"
"Australia","Bixa orellana"
"Australia","Carica papaya"
"Australia","Gmelina philippensis"
"Australia","Mussaenda philippica"
"Australia","Euphorbia pulcherrima"
"Australia","Bauhinia purpurea"
"Australia","Miconia racemosa"
"Australia","Camellia sinensis"
"Australia","Senna spectabilis"
"Australia","Chukrasia tabularis"
"Australia","Codiaeum variegatum"
"Australia","Acalypha wilkesiana"
"Australia","Garcinia xanthochymus"
"Australia","Pyrus calleryana"
"Australia","Lagerstroemia indica"
"Australia","Cydonia oblonga"
"Australia","Tipuana tipu"
"Australia","Bauhinia galpinii"
"Australia","Citharexylum spinosum"
"Australia","Peltophorum pterocarpum"
"Australia","Solanum abutiloides"
"Australia","Brunfelsia australis"
"Australia","Ficus benghalensis"
"Australia","Schotia brachypetala"
"Australia","Pinus clausa"
"Australia","Fraxinus griffithii"
"Australia","Diospyros kaki"
"Australia","Leptospermum laevigatum"
"Australia","Cordia myxa"
"Australia","Ficus religiosa"
"Australia","Syagrus romanzoffiana"
"Australia","Calliandra surinamensis"
"Australia","Rauvolfia tetraphylla"
"Australia","Euphorbia umbellata"
"Australia","Butea monosperma"
"Australia","Gmelina elliptica"
"Australia","Flacourtia indica"
"Australia","Cordia sinensis"
"Australia","Desmodium cinereum"
"Australia","Dalbergia latifolia"
"Australia","Pinus canariensis"
"Australia","Pyrus communis"
"Australia","Euphorbia dendroides"
"Australia","Eucalyptus gomphocephala"
"Australia","Tamarix parviflora"
"Australia","Prunus simonii"
"Australia","Austrocylindropuntia subulata"
"Australia","Cercis siliquastrum"
"Australia","Melaleuca armillaris"
"Australia","Eucalyptus globulus"
"Australia","Hakea laurina"
"Australia","Pinus nigra"
"Australia","Pinus ponderosa"
"Australia","Brachychiton populneus"
"Australia","Crataegus azarolus"
"Australia","Corymbia calophylla"
"Australia","Acacia dealbata"
"Australia","Anagyris foetida"
"Australia","Chamaerops humilis"
"Australia","Callistachys lanceolata"
"Australia","Acacia longifolia"
"Australia","Ulmus minor"
"Australia","Crataegus crus-galli"
"Australia","Quercus ilex"
"Australia","Hakea prostrata"
"Australia","Noltea africana"
"Australia","Carpinus caroliniana"
"Australia","Eucalyptus cinerea"
"Australia","Pyracantha coccinea"
"Australia","Myrtus communis"
"Australia","Eucalyptus conferruminata"
"Australia","Angophora costata"
"Australia","Kunzea ericoides"
"Australia","Corymbia ficifolia"
"Australia","Washingtonia filifera"
"Australia","Acacia fimbriata"
"Australia","Acacia floribunda"
"Australia","Ceratopetalum gummiferum"
"Australia","Melaleuca hypericifolia"
"Australia","Corymbia maculata"
"Australia","Quercus palustris"
"Australia","Crataegus phaenopyrum"
"Australia","Prunus salicina"
"Australia","Eucalyptus saligna"
"Australia","Viburnum tinus"
"Australia","Wigandia urens"
"Australia","Lupinus arboreus"
"Australia","Salix atrocinerea"
"Australia","Sorbus aucuparia"
"Australia","Erica caffra"
"Australia","Alnus cordata"
"Australia","Euonymus europaeus"
"Australia","Lomatia fraseri"
"Australia","Acacia howittii"
"Australia","Griselinia littoralis"
"Australia","Acacia paradoxa"
"Australia","Betula pendula"
"Australia","Acacia pravissima"
"Australia","Acacia retinodes"
"Australia","Coprosma robusta"
"Australia","Hakea salicifolia"
"Australia","Polyscias sambucifolia"
"Australia","Ribes sanguineum"
"Australia","Syzygium smithii"
"Australia","Prunus spinosa"
"Australia","Pittosporum tenuifolium"
"Australia","Pinus wallichiana"
"Australia","Acacia acuminata"
"Australia","Eucalyptus astringens"
"Australia","Spiraea cantoniensis"
"Australia","Cornus capitata"
"Australia","Eucalyptus cladocalyx"
"Australia","Acacia cyclops"
"Australia","Cedrus deodara"
"Australia","Allocasuarina diminuta"
"Australia","Acacia elata"
"Australia","Acacia elongata"
"Australia","Metrosideros excelsa"
"Australia","Fraxinus excelsior"
"Australia","Trachycarpus fortunei"
"Australia","Melaleuca incana"
"Australia","Eucalyptus kondininensis"
"Australia","Phillyrea latifolia"
"Australia","Opuntia leucotricha"
"Australia","Ageratina ligustrina"
"Australia","Melaleuca linariifolia"
"Australia","Eucalyptus longifolia"
"Australia","Eucalyptus macarthurii"
"Australia","Eucalyptus megacornuta"
"Australia","Pseudotsuga menziesii"
"Australia","Acacia mollifolia"
"Australia","Pinus muricata"
"Australia","Laurus nobilis"
"Australia","Callitris oblonga"
"Australia","Eucalyptus occidentalis"
"Australia","Hakea oleifolia"
"Australia","Symphoricarpos orbiculatus"
"Australia","Fraxinus ornus"
"Australia","Ligustrum ovalifolium"
"Australia","Acer palmatum"
"Australia","Hakea petiolaris"
"Australia","Homalanthus populifolius"
"Australia","Hoheria populnea"
"Australia","Acacia prominens"
"Australia","Betula pubescens"
"Australia","Picea pungens"
"Australia","Acacia rostellifera"
"Australia","Pinus sabiniana"
"Australia","Stenocarpus salignus"
"Australia","Acacia schinoides"
"Australia","Eucalyptus scias"
"Australia","Cupressus sempervirens"
"Australia","Sequoia sempervirens"
"Australia","Eucalyptus stricklandii"
"Australia","Cordyline stricta"
"Australia","Melaleuca styphelioides"
"Australia","Quercus suber"
"Australia","Populus tremula"
"Australia","Melaleuca viminea"
"Australia","Dodonaea viscosa"
"Australia","Eucalyptus woodwardii"
"Australia","Populus yunnanensis"
"Australia","Portulacaria afra"
"Australia","Atriplex lentiformis"
"Australia","Albizia lebbeck"
"Australia","Vitex trifolia"
"Australia","Phragmites australis"
"Australia","Atriplex canescens"
"Australia","Casuarina equisetifolia"
"Australia","Callitris columellaris"
"Australia","Casuarina cunninghamiana"
"Australia","Hakea dactyloides"
"Australia","Hibiscus diversifolius"
"Australia","Tamarix gallica"
"Australia","Acacia mearnsii"
"Australia","Acacia melanoxylon"
"Australia","Callitris preissii"
"Australia","Protea repens"
"Australia","Eucalyptus resinifera"
"Australia","Syringa vulgaris"
"Australia","Gliricidia sepium"
"Australia","Ficus benjamina"
"Australia","Eucalyptus botryoides"
"Australia","Solanum giganteum"
"Australia","Banksia integrifolia"
"Australia","Vachellia karroo"
"Australia","Eucalyptus polyanthemos"
"Australia","Auranticarpa rhombifolia"
"Australia","Acacia auriculiformis"
"Australia","Eucalyptus microcorys"
"Australia","Eucalyptus muelleriana"
"Australia","Pinus palustris"
"Australia","Callitris rhomboidea"
"Europe","Symphoricarpos albus"
"Europe","Ailanthus altissima"
"Europe","Agave americana"
"Europe","Elaeagnus angustifolia"
"Europe","Prunus armeniaca"
"Europe","Salix babylonica"
"Europe","Eucalyptus camaldulensis"
"Europe","Ficus carica"
"Europe","Ricinus communis"
"Europe","Cedrus deodara"
"Europe","Amorpha fruticosa"
"Europe","Bougainvillea glabra"
"Europe","Eucalyptus globulus"
"Europe","Punica granatum"
"Europe","Acer negundo"
"Europe","Morus nigra"
"Europe","Pinus pinea"
"Europe","Robinia pseudoacacia"
"Europe","Acacia saligna"
"Europe","Cupressus sempervirens"
"Europe","Aralia spinosa"
"Europe","Picea abies"
"Europe","Spiraea alba"
"Europe","Populus alba"
"Europe","Clethra alnifolia"
"Europe","Berberis aquifolium"
"Europe","Ribes aureum"
"Europe","Prunus cerasifera"
"Europe","Quercus cerris"
"Europe","Alnus cordata"
"Europe","Spiraea douglasii"
"Europe","Pterocarya fraxinifolia"
"Europe","Dasiphora fruticosa"
"Europe","Tamarix gallica"
"Europe","Mespilus germanica"
"Europe","Salix gmelinii"
"Europe","Baccharis halimifolia"
"Europe","Aesculus hippocastanum"
"Europe","Alnus incana"
"Europe","Berberis julianae"
"Europe","Euonymus latifolius"
"Europe","Prunus laurocerasus"
"Europe","Pseudotsuga menziesii"
"Europe","Cydonia oblonga"
"Europe","Physocarpus opulifolius"
"Europe","Ligustrum ovalifolium"
"Europe","Catalpa ovata"
"Europe","Tamarix parviflora"
"Europe","Fraxinus pennsylvanica"
"Europe","Staphylea pinnata"
"Europe","Smilax rotundifolia"
"Europe","Quercus rubra"
"Europe","Acer rufinerve"
"Europe","Acer saccharinum"
"Europe","Ribes sanguineum"
"Europe","Castanea sativa"
"Europe","Cornus sericea"
"Europe","Prunus serotina"
"Europe","Pinus sylvestris"
"Europe","Ptelea trifoliata"
"Europe","Rhus typhina"
"Europe","Photinia villosa"
"Europe","Syringa vulgaris"
"Europe","Vitex agnus-castus"
"Europe","Morus alba"
"Europe","Fraxinus americana"
"Europe","Populus deltoides"
"Europe","Ziziphus jujuba"
"Europe","Elaeagnus multiflora"
"Europe","Koelreuteria paniculata"
"Europe","Broussonetia papyrifera"
"Europe","Cercis siliquastrum"
"Europe","Gleditsia triacanthos"
"Europe","Cylindropuntia imbricata"
"Europe","Laurus nobilis"
"Europe","Populus balsamifera"
"Europe","Pyracantha coccinea"
"Europe","Elaeagnus commutata"
"Europe","Pinus nigra"
"Europe","Pinus strobus"
"Europe","Abies alba"
"Europe","Salix alba"
"Europe","Caragana arborescens"
"Europe","Sorbus aria"
"Europe","Pyrus communis"
"Europe","Pinus contorta"
"Europe","Malus domestica"
"Europe","Picea glauca"
"Europe","Abies grandis"
"Europe","Populus laurifolia"
"Europe","Chamaecyparis lawsoniana"
"Europe","Prunus mahaleb"
"Europe","Pinus mugo"
"Europe","Populus nigra"
"Europe","Sambucus nigra"
"Europe","Abies nordmanniana"
"Europe","Salix purpurea"
"Europe","Sambucus racemosa"
"Europe","Picea sitchensis"
"Europe","Pinus uncinata"
"Europe","Salix viminalis"
"Europe","Parkinsonia aculeata"
"Europe","Fraxinus angustifolia"
"Europe","Tetraclinis articulata"
"Europe","Celtis australis"
"Europe","Phoenix canariensis"
"Europe","Nicotiana glauca"
"Europe","Gossypium hirsutum"
"Europe","Ulmus minor"
"Europe","Quercus pubescens"
"Europe","Juglans regia"
"Europe","Quercus rotundifolia"
"Europe","Ceratonia siliqua"
"Europe","Austrocylindropuntia subulata"
"Europe","Myoporum tenuifolium"
"Europe","Bauhinia acuminata"
"Europe","Alnus alnobetula"
"Europe","Pyracantha angustifolia"
"Europe","Gossypium arboreum"
"Europe","Cedrus atlantica"
"Europe","Crataegus azarolus"
"Europe","Melia azedarach"
"Europe","Acacia baileyana"
"Europe","Gossypium barbadense"
"Europe","Euphorbia candelabrum"
"Europe","Castanea crenata"
"Europe","Pyracantha crenulata"
"Europe","Casuarina cunninghamiana"
"Europe","Acacia cyclops"
"Europe","Phoenix dactylifera"
"Europe","Acacia dealbata"
"Europe","Acacia decurrens"
"Europe","Phytolacca dioica"
"Europe","Olea europaea"
"Europe","Washingtonia filifera"
"Europe","Trachycarpus fortunei"
"Europe","Sequoiadendron giganteum"
"Europe","Eucalyptus gomphocephala"
"Europe","Psidium guajava"
"Europe","Eucalyptus gunnii"
"Europe","Myoporum insulare"
"Europe","Styphnolobium japonicum"
"Europe","Diospyros kaki"
"Europe","Myoporum laetum"
"Europe","Ulmus laevis"
"Europe","Acacia longifolia"
"Europe","Paraserianthes lophantha"
"Europe","Ligustrum lucidum"
"Europe","Acacia mearnsii"
"Europe","Acacia melanoxylon"
"Europe","Jacaranda mimosifolia"
"Europe","Schinus molle"
"Europe","Opuntia monacantha"
"Europe","Juglans nigra"
"Europe","Picea omorika"
"Europe","Cestrum parqui"
"Europe","Salix pentandra"
"Europe","Acer platanoides"
"Europe","Acacia pycnantha"
"Europe","Pinus radiata"
"Europe","Cereus repandus"
"Europe","Acacia retinodes"
"Europe","Eucalyptus robusta"
"Europe","Grevillea robusta"
"Europe","Washingtonia robusta"
"Europe","Photinia serratifolia"
"Europe","Eucalyptus sideroxylon"
"Europe","Pterocarya stenoptera"
"Europe","Opuntia stricta"
"Europe","Schinus terebinthifolia"
"Europe","Paulownia tomentosa"
"Europe","Wigandia urens"
"Europe","Allocasuarina verticillata"
"Europe","Prunus avium"
"Europe","Abies fraseri"
"Europe","Thuja occidentalis"
"Europe","Tilia platyphyllos"
"Europe","Thuja plicata"
"Europe","Acer pseudoplatanus"
"Europe","Abies sibirica"
"Europe","Larix sibirica"
"Europe","Populus suaveolens"
"Europe","Acer tataricum"
"Europe","Amelanchier alnifolia"
"Europe","Abies balsamea"
"Europe","Lonicera involucrata"
"Europe","Amelanchier laevis"
"Europe","Pinus sibirica"
"Europe","Prunus virginiana"
"Europe","Acer campestre"
"Europe","Crataegus crus-galli"
"Europe","Pinus halepensis"
"Europe","Platanus orientalis"
"Europe","Prunus persica"
"Europe","Abies pinsapo"
"Europe","Quercus robur"
"Europe","Tilia tomentosa"
"Europe","Sorbus torminalis"
"Europe","Salix triandra"
"Europe","Arbutus andrachne"
"Europe","Cordyline australis"
"Europe","Pinus banksiana"
"Europe","Quercus canariensis"
"Europe","Acer cappadocicum"
"Europe","Tsuga heterophylla"
"Europe","Robinia hispida"
"Europe","Euonymus japonicus"
"Europe","Larix kaempferi"
"Europe","Solanum mauritianum"
"Europe","Platanus occidentalis"
"Europe","Styrax officinalis"
"Europe","Platycladus orientalis"
"Europe","Quercus palustris"
"Europe","Maclura pomifera"
"Europe","Hakea salicifolia"
"Europe","Gaultheria shallon"
"Europe","Liquidambar styraciflua"
"Europe","Salix acutifolia"
"Europe","Genista aetnensis"
"Europe","Rhamnus alaternus"
"Europe","Nothofagus alpina"
"Europe","Laburnum alpinum"
"Europe","Buddleja alternifolia"
"Europe","Luma apiculata"
"Europe","Araucaria araucana"
"Europe","Erica arborea"
"Europe","Lupinus arboreus"
"Europe","Aronia arbutifolia"
"Europe","Olearia avicenniifolia"
"Europe","Spiraea canescens"
"Europe","Abies cephalonica"
"Europe","Oemleria cerasiformis"
"Europe","Aralia chinensis"
"Europe","Cotinus coggygria"
"Europe","Rhus copallinum"
"Europe","Rhus coriaria"
"Europe","Vaccinium corymbosum"
"Europe","Pittosporum crassifolium"
"Europe","Salix daphnoides"
"Europe","Photinia davidiana"
"Europe","Larix decidua"
"Europe","Holodiscus discolor"
"Europe","Aralia elata"
"Europe","Salix eleagnos"
"Europe","Salix eriocephala"
"Europe","Cotoneaster frigidus"
"Europe","Viburnum glomeratum"
"Europe","Malus hupehensis"
"Europe","Sorbus hybrida"
"Europe","Quercus ilex"
"Europe","Prunus incisa"
"Europe","Aesculus indica"
"Europe","Salix interior"
"Europe","Sorbus intermedia"
"Europe","Cryptomeria japonica"
"Europe","Leptospermum lanigerum"
"Europe","Kalmia latifolia"
"Europe","Sorbus latifolia"
"Europe","Griselinia littoralis"
"Europe","Prunus lusitanica"
"Europe","Cornus mas"
"Europe","Corylus maxima"
"Europe","Aronia melanocarpa"
"Europe","Nothofagus obliqua"
"Europe","Symphoricarpos orbiculatus"
"Europe","Crataegus orientalis"
"Europe","Prunus pensylvanica"
"Europe","Myrica pensylvanica"
"Europe","Pinus pinaster"
"Europe","Chamaecyparis pisifera"
"Europe","Kalmia polifolia"
"Europe","Hoheria populnea"
"Europe","Abies procera"
"Europe","Gaultheria procumbens"
"Europe","Eucalyptus pulchella"
"Europe","Brachyglottis repanda"
"Europe","Coprosma repens"
"Europe","Viburnum rhytidophyllum"
"Europe","Leptospermum scoparium"
"Europe","Sequoia sempervirens"
"Europe","Pittosporum tenuifolium"
"Europe","Viburnum tinus"
"Europe","Spiraea tomentosa"
"Europe","Eucalyptus urnigera"
"Europe","Eucalyptus viminalis"
"Europe","Pinus wallichiana"
"Europe","Prunus serrulata"
"Europe","Salix udensis"
"Europe","Leucothoe fontanesiana"
"Europe","Alnus rubra"
"Europe","Sorbus mougeotii"
"Europe","Pinus peuce"
"Europe","Celtis occidentalis"
"Europe","Ulmus glabra"
"Europe","Viburnum opulus"
"Europe","Prunus padus"
"Europe","Fagus sylvatica"
"Europe","Malus sylvestris"
"Europe","Crataegus laevigata"
"Europe","Amomyrtus luma"
"Europe","Salix alaxensis"
"Europe","Salix caprea"
"Europe","Tamarix africana"
"Europe","Yucca aloifolia"
"Europe","Solanum giganteum"
"Europe","Ulmus pumila"
"Europe","Elaeagnus pungens"
"Europe","Pinus rigida"
"Europe","Ligustrum sinense"
"Europe","Sesbania punicea"
"Europe","Dracaena draco"
"Europe","Ficus microcarpa"
"Europe","Solanum torvum"
"Europe","Ficus watkinsiana"
"Europe","Sorbus aucuparia"
"Europe","Taxus baccata"
"Europe","Euonymus europaeus"
"Europe","Arbutus unedo"
"Europe","Buxus sempervirens"
"Europe","Juglans cinerea"
"Europe","Malus toringo"
"Europe","Malus baccata"
"Europe","Spiraea betulifolia"
"Europe","Carpinus betulus"
"Europe","Abies concolor"
"Europe","Crataegus douglasii"
"Europe","Crataegus monogyna"
"Europe","Robinia neomexicana"
"Europe","Prunus spinosa"
"Europe","Pinus cembra"
"Europe","Juniperus chinensis"
"Europe","Crataegus sanguinea"
"Europe","Catalpa bignonioides"
"Europe","Tsuga canadensis"
"Europe","Carya cordiformis"
"Europe","Tetradium daniellii"
"Europe","Aesculus flava"
"Europe","Carya laciniosa"
"Europe","Picea orientalis"
"Europe","Carya ovata"
"Europe","Acer saccharum"
"Europe","Myrica faya"
"Europe","Fraxinus ornus"
"Europe","Betula pendula"
"Europe","Pittosporum undulatum"
"Europe","Acacia verticillata"
"Europe","Larix gmelinii"
"Europe","Pyrus ussuriensis"
"Europe","Juglans mandshurica"
"Europe","Crataegus ambigua"
"Europe","Rhamnus cathartica"
"Europe","Crataegus dahurica"
"Europe","Rhamnus davurica"
"Europe","Salix euxina"
"Europe","Aesculus glabra"
"Europe","Euonymus maackii"
"Europe","Prunus maackii"
"Europe","Malus mandshurica"
"Europe","Acer mandshuricum"
"Europe","Crataegus maximowiczii"
"Europe","Crataegus nigra"
"Europe","Crataegus pinnatifida"
"Europe","Malus prunifolia"
"Europe","Prunus pumila"
"Europe","Picea pungens"
"Europe","Berberis repens"
"Europe","Crataegus rhipidophylla"
"Europe","Acer spicatum"
"Europe","Acer tegmentosum"
"Europe","Populus tristis"
"Europe","Crataegus wattiana"
"Europe","Crataegus chlorocarpa"
"Europe","Phellodendron amurense"
"Europe","Amelanchier canadensis"
"Europe","Corylus colurna"
"Europe","Fraxinus mandshurica"
"Europe","Picea obovata"
"Europe","Pinus ponderosa"
"Europe","Cornus kousa"
"Europe","Picea engelmannii"
"Europe","Sorbus graeca"
"Europe","Abies lasiocarpa"
"Europe","Tsuga mertensiana"
"Europe","Populus simonii"
"Europe","Zelkova carpinifolia"
"Europe","Albizia julibrissin"
"Europe","Tamarix ramosissima"
"Europe","Morus rubra"
"Europe","Pyrus nivalis"
"Europe","Acer monspessulanum"
"Europe","Prunus sibirica"
"Europe","Salix atrocinerea"
"Europe","Sorbus domestica"
"Europe","Taxodium distichum"
"Europe","Salix myrsinifolia"
"Europe","Betula nana"
"Europe","Cornus canadensis"
