"biogeographic_region","Year","Reporter Name","Dollars"
"Amazonia",1989,"Australia",800362.699411255
"Arabia.Sahara",1989,"Australia",1097048.87974428
"C.America",1989,"Australia",205420.02877209
"Carribbean",1989,"Australia",29704.0228226308
"Eurasian.Palearctic",1989,"Australia",24375425.9455948
"Iberia.N.Africa",1989,"Australia",577618.594694852
"Middle.East",1989,"Australia",463685.883030333
"N.Pacific",1989,"Australia",21938023.062726
"S.Cone.Pacific",1989,"Australia",7631406.94680312
"SE.Asia",1989,"Australia",3716840.08450833
"Subsaharan.Africa",1989,"Australia",305063.984918551
"North America",1989,"Australia",23842812.3377738
"Amazonia",1990,"Australia",588707.014087328
"Arabia.Sahara",1990,"Australia",1299714.67603402
"C.America",1990,"Australia",179676.175914507
"Carribbean",1990,"Australia",40254.8187203722
"Eurasian.Palearctic",1990,"Australia",22737105.3938147
"Iberia.N.Africa",1990,"Australia",498518.349425643
"Middle.East",1990,"Australia",445733.193194781
"N.Pacific",1990,"Australia",18580234.0076029
"S.Cone.Pacific",1990,"Australia",7504837.79937434
"SE.Asia",1990,"Australia",3734199.23241519
"Subsaharan.Africa",1990,"Australia",287105.510967582
"North America",1990,"Australia",22896389.4931489
"Amazonia",1991,"Australia",612334.643698621
"Arabia.Sahara",1991,"Australia",1379515.32820044
"C.America",1991,"Australia",153318.303300381
"Carribbean",1991,"Australia",27234.1745417542
"Eurasian.Palearctic",1991,"Australia",20277161.8059237
"Iberia.N.Africa",1991,"Australia",415252.553737519
"Middle.East",1991,"Australia",439013.796303988
"N.Pacific",1991,"Australia",16888012.5601297
"S.Cone.Pacific",1991,"Australia",8973944.93647768
"SE.Asia",1991,"Australia",4398394.80357209
"Subsaharan.Africa",1991,"Australia",235579.981737689
"North America",1991,"Australia",21734566.1562712
"Amazonia",1992,"Australia",537422.452712377
"Arabia.Sahara",1992,"Australia",966089.830807191
"C.America",1992,"Australia",161609.096256004
"Carribbean",1992,"Australia",38369.3316643324
"Eurasian.Palearctic",1992,"Australia",20320398.7360751
"Iberia.N.Africa",1992,"Australia",437055.349293447
"Middle.East",1992,"Australia",455049.436631689
"N.Pacific",1992,"Australia",17970686.3459641
"S.Cone.Pacific",1992,"Australia",10054449.8814666
"SE.Asia",1992,"Australia",5265880.22060026
"Subsaharan.Africa",1992,"Australia",281996.748283434
"North America",1992,"Australia",20660655.8632667
"Amazonia",1993,"Australia",556610.402872099
"Arabia.Sahara",1993,"Australia",989822.271884386
"C.America",1993,"Australia",147133.375187138
"Carribbean",1993,"Australia",25564.2997045939
"Eurasian.Palearctic",1993,"Australia",19840502.2673136
"Iberia.N.Africa",1993,"Australia",439372.803046992
"Middle.East",1993,"Australia",515538.276149309
"N.Pacific",1993,"Australia",19346373.6171314
"S.Cone.Pacific",1993,"Australia",10276166.0851781
"SE.Asia",1993,"Australia",5755418.95389956
"Subsaharan.Africa",1993,"Australia",401516.371775848
"North America",1993,"Australia",20132030.2796762
"Amazonia",1994,"Australia",641891.603149347
"Arabia.Sahara",1994,"Australia",823501.379732089
"C.America",1994,"Australia",179601.986983178
"Carribbean",1994,"Australia",31063.1478154694
"Eurasian.Palearctic",1994,"Australia",24011261.790869
"Iberia.N.Africa",1994,"Australia",713970.763400344
"Middle.East",1994,"Australia",629246.440307652
"N.Pacific",1994,"Australia",20487789.7799906
"S.Cone.Pacific",1994,"Australia",11027015.1482695
"SE.Asia",1994,"Australia",6994486.55403501
"Subsaharan.Africa",1994,"Australia",501171.412602161
"North America",1994,"Australia",23801332.6622036
"Amazonia",1995,"Australia",761398.870587044
"Arabia.Sahara",1995,"Australia",1187238.94034114
"C.America",1995,"Australia",247799.724344
"Carribbean",1995,"Australia",37852.0085585621
"Eurasian.Palearctic",1995,"Australia",28409734.6713737
"Iberia.N.Africa",1995,"Australia",882288.551440411
"Middle.East",1995,"Australia",680563.545016354
"N.Pacific",1995,"Australia",20548112.4200133
"S.Cone.Pacific",1995,"Australia",12348763.6111066
"SE.Asia",1995,"Australia",7879051.20677496
"Subsaharan.Africa",1995,"Australia",648810.219440995
"North America",1995,"Australia",26541318.9349027
"Amazonia",1996,"Australia",644052.190059861
"Arabia.Sahara",1996,"Australia",1156171.18746396
"C.America",1996,"Australia",264087.150448329
"Carribbean",1996,"Australia",30509.1310274337
"Eurasian.Palearctic",1996,"Australia",29093005.8369735
"Iberia.N.Africa",1996,"Australia",941103.471198448
"Middle.East",1996,"Australia",722556.750722879
"N.Pacific",1996,"Australia",18642380.0191092
"S.Cone.Pacific",1996,"Australia",13848883.0379499
"SE.Asia",1996,"Australia",8618560.53920795
"Subsaharan.Africa",1996,"Australia",883635.553058888
"North America",1996,"Australia",29349921.8721386
"Amazonia",1997,"Australia",576133.726796487
"Arabia.Sahara",1997,"Australia",1177532.90310852
"C.America",1997,"Australia",284496.351890891
"Carribbean",1997,"Australia",24795.3266848212
"Eurasian.Palearctic",1997,"Australia",27947392.7371163
"Iberia.N.Africa",1997,"Australia",920101.866086849
"Middle.East",1997,"Australia",810567.092599831
"N.Pacific",1997,"Australia",19791502.1193074
"S.Cone.Pacific",1997,"Australia",13992386.1506282
"SE.Asia",1997,"Australia",9237061.06775737
"Subsaharan.Africa",1997,"Australia",903803.147975579
"North America",1997,"Australia",26921900.0889267
"Amazonia",1998,"Australia",417073.989587884
"Arabia.Sahara",1998,"Australia",545954.761899431
"C.America",1998,"Australia",424424.367690532
"Carribbean",1998,"Australia",18320.0120444862
"Eurasian.Palearctic",1998,"Australia",26686561.7433202
"Iberia.N.Africa",1998,"Australia",983570.550522195
"Middle.East",1998,"Australia",790829.71039844
"N.Pacific",1998,"Australia",20095849.2766395
"S.Cone.Pacific",1998,"Australia",13747579.0851643
"SE.Asia",1998,"Australia",9379821.34722138
"Subsaharan.Africa",1998,"Australia",751093.230227969
"North America",1998,"Australia",26473452.6849293
"Amazonia",1999,"Australia",453950.916143743
"Arabia.Sahara",1999,"Australia",828800.940970211
"C.America",1999,"Australia",485949.696654769
"Carribbean",1999,"Australia",22911.4814230032
"Eurasian.Palearctic",1999,"Australia",27891657.8647047
"Iberia.N.Africa",1999,"Australia",967430.005983339
"Middle.East",1999,"Australia",889788.145398563
"N.Pacific",1999,"Australia",20242438.5860154
"S.Cone.Pacific",1999,"Australia",14395045.3426749
"SE.Asia",1999,"Australia",11042589.6110361
"Subsaharan.Africa",1999,"Australia",926446.350621903
"North America",1999,"Australia",26322479.4873082
"Amazonia",2000,"Australia",812418.226645598
"Arabia.Sahara",2000,"Australia",1838767.28778844
"C.America",2000,"Australia",527791.709784748
"Carribbean",2000,"Australia",21431.7952889541
"Eurasian.Palearctic",2000,"Australia",28366478.4252368
"Iberia.N.Africa",2000,"Australia",963365.456175328
"Middle.East",2000,"Australia",840666.301053243
"N.Pacific",2000,"Australia",21751289.4008341
"S.Cone.Pacific",2000,"Australia",15275401.696604
"SE.Asia",2000,"Australia",13669419.1211284
"Subsaharan.Africa",2000,"Australia",1060329.92406646
"North America",2000,"Australia",27161528.8626062
"Amazonia",2001,"Australia",584573.187952129
"Arabia.Sahara",2001,"Australia",1333000.82353439
"C.America",2001,"Australia",602357.4828733
"Carribbean",2001,"Australia",20193.142474693
"Eurasian.Palearctic",2001,"Australia",25624365.7131668
"Iberia.N.Africa",2001,"Australia",928556.285854477
"Middle.East",2001,"Australia",631949.148510912
"N.Pacific",2001,"Australia",18594863.3328666
"S.Cone.Pacific",2001,"Australia",14122951.9819593
"SE.Asia",2001,"Australia",12936575.1853665
"Subsaharan.Africa",2001,"Australia",914981.946877548
"North America",2001,"Australia",21732087.2974116
"Amazonia",2002,"Australia",585589.895314381
"Arabia.Sahara",2002,"Australia",1238720.71618692
"C.America",2002,"Australia",525508.677497151
"Carribbean",2002,"Australia",24625.4222313051
"Eurasian.Palearctic",2002,"Australia",29300200.1439148
"Iberia.N.Africa",2002,"Australia",1211172.79157115
"Middle.East",2002,"Australia",814062.16856843
"N.Pacific",2002,"Australia",19900958.1201045
"S.Cone.Pacific",2002,"Australia",15240868.709729
"SE.Asia",2002,"Australia",16350032.5461741
"Subsaharan.Africa",2002,"Australia",1141557.08032553
"North America",2002,"Australia",24231000.1268337
"Amazonia",2003,"Australia",712012.63444067
"Arabia.Sahara",2003,"Australia",1123492.52747334
"C.America",2003,"Australia",706357.875481874
"Carribbean",2003,"Australia",19842.2084992766
"Eurasian.Palearctic",2003,"Australia",35655787.4333078
"Iberia.N.Africa",2003,"Australia",1464602.02812191
"Middle.East",2003,"Australia",810939.608990907
"N.Pacific",2003,"Australia",23707172.8468245
"S.Cone.Pacific",2003,"Australia",18760459.8669719
"SE.Asia",2003,"Australia",21441575.5202394
"Subsaharan.Africa",2003,"Australia",1459123.5279613
"North America",2003,"Australia",25491024.2036162
"Amazonia",2004,"Australia",855414.27914948
"Arabia.Sahara",2004,"Australia",1423980.00981927
"C.America",2004,"Australia",911661.287374372
"Carribbean",2004,"Australia",22397.476337964
"Eurasian.Palearctic",2004,"Australia",42169739.5386557
"Iberia.N.Africa",2004,"Australia",1858245.07571893
"Middle.East",2004,"Australia",921616.964931662
"N.Pacific",2004,"Australia",26826878.984338
"S.Cone.Pacific",2004,"Australia",21882157.4368633
"SE.Asia",2004,"Australia",28770562.0495997
"Subsaharan.Africa",2004,"Australia",1722040.61356838
"North America",2004,"Australia",28219006.824856
"Amazonia",2005,"Australia",1094806.76217029
"Arabia.Sahara",2005,"Australia",1851972.91256733
"C.America",2005,"Australia",1123706.67481101
"Carribbean",2005,"Australia",33375.8764549706
"Eurasian.Palearctic",2005,"Australia",45687447.2344498
"Iberia.N.Africa",2005,"Australia",1916459.71243091
"Middle.East",2005,"Australia",991107.663303349
"N.Pacific",2005,"Australia",27835542.6601206
"S.Cone.Pacific",2005,"Australia",23349510.0366907
"SE.Asia",2005,"Australia",34508594.3597561
"Subsaharan.Africa",2005,"Australia",2256505.50388343
"North America",2005,"Australia",29487826.6783801
"Amazonia",2006,"Australia",1198664.92656391
"Arabia.Sahara",2006,"Australia",1592625.21460888
"C.America",2006,"Australia",1356370.12339493
"Carribbean",2006,"Australia",47831.9220140916
"Eurasian.Palearctic",2006,"Australia",44355203.0203657
"Iberia.N.Africa",2006,"Australia",1950340.13423724
"Middle.East",2006,"Australia",1082006.02464641
"N.Pacific",2006,"Australia",28802167.3628162
"S.Cone.Pacific",2006,"Australia",24425967.980192
"SE.Asia",2006,"Australia",39516097.6574993
"Subsaharan.Africa",2006,"Australia",2054791.56892473
"North America",2006,"Australia",32227899.1349368
"Amazonia",2007,"Australia",1477852.33142476
"Arabia.Sahara",2007,"Australia",1371485.78668598
"C.America",2007,"Australia",1585289.23336966
"Carribbean",2007,"Australia",55088.9895753257
"Eurasian.Palearctic",2007,"Australia",53639903.6783074
"Iberia.N.Africa",2007,"Australia",2867800.88109085
"Middle.East",2007,"Australia",1103266.01645857
"N.Pacific",2007,"Australia",30875439.98478
"S.Cone.Pacific",2007,"Australia",29366478.1863144
"SE.Asia",2007,"Australia",49841444.4294824
"Subsaharan.Africa",2007,"Australia",2011772.71619758
"North America",2007,"Australia",33753814.5003448
"Amazonia",2008,"Australia",1847512.16752596
"Arabia.Sahara",2008,"Australia",1219971.93891112
"C.America",2008,"Australia",1916462.54393304
"Carribbean",2008,"Australia",76877.6025843223
"Eurasian.Palearctic",2008,"Australia",61012743.0643622
"Iberia.N.Africa",2008,"Australia",3487051.94930944
"Middle.East",2008,"Australia",1570837.46557567
"N.Pacific",2008,"Australia",33538564.4618781
"S.Cone.Pacific",2008,"Australia",33647950.0015087
"SE.Asia",2008,"Australia",59532188.7293419
"Subsaharan.Africa",2008,"Australia",2142527.42549387
"North America",2008,"Australia",37562136.1514539
"Amazonia",2009,"Australia",1002262.16772765
"Arabia.Sahara",2009,"Australia",833522.629558115
"C.America",2009,"Australia",1571291.9761884
"Carribbean",2009,"Australia",55282.5890926699
"Eurasian.Palearctic",2009,"Australia",47975328.1682555
"Iberia.N.Africa",2009,"Australia",2235042.56290034
"Middle.East",2009,"Australia",931796.081223718
"N.Pacific",2009,"Australia",26571878.5681025
"S.Cone.Pacific",2009,"Australia",26832953.54957
"SE.Asia",2009,"Australia",56938761.1067429
"Subsaharan.Africa",2009,"Australia",1492659.45307131
"North America",2009,"Australia",28669081.5125172
"Amazonia",2010,"Australia",1409833.98329003
"Arabia.Sahara",2010,"Australia",1139714.35394131
"C.America",2010,"Australia",2105751.38426518
"Carribbean",2010,"Australia",50017.3282313157
"Eurasian.Palearctic",2010,"Australia",53416232.2499437
"Iberia.N.Africa",2010,"Australia",2684331.10900764
"Middle.East",2010,"Australia",1340312.1593042
"N.Pacific",2010,"Australia",33915713.3214501
"S.Cone.Pacific",2010,"Australia",35630420.4958025
"SE.Asia",2010,"Australia",70098473.7963702
"Subsaharan.Africa",2010,"Australia",3584178.40259028
"North America",2010,"Australia",33735286.7875699
"Amazonia",2011,"Australia",1402037.12734125
"Arabia.Sahara",2011,"Australia",978369.066384261
"C.America",2011,"Australia",2730736.09139965
"Carribbean",2011,"Australia",54465.9977148777
"Eurasian.Palearctic",2011,"Australia",60509078.5293024
"Iberia.N.Africa",2011,"Australia",3255016.86884124
"Middle.East",2011,"Australia",1269522.63509072
"N.Pacific",2011,"Australia",34963190.9202921
"S.Cone.Pacific",2011,"Australia",39654326.3805043
"SE.Asia",2011,"Australia",73482081.9252529
"Subsaharan.Africa",2011,"Australia",6391417.19004749
"North America",2011,"Australia",38580851.6906758
"Amazonia",2012,"Australia",1117614.61788612
"Arabia.Sahara",2012,"Australia",2294849.26267867
"C.America",2012,"Australia",2982249.56966561
"Carribbean",2012,"Australia",59918.7149638257
"Eurasian.Palearctic",2012,"Australia",60483075.3795797
"Iberia.N.Africa",2012,"Australia",4227808.62186789
"Middle.East",2012,"Australia",1269425.56558278
"N.Pacific",2012,"Australia",39467820.2447995
"S.Cone.Pacific",2012,"Australia",40852269.08937
"SE.Asia",2012,"Australia",78184625.5961636
"Subsaharan.Africa",2012,"Australia",7657711.28247873
"North America",2012,"Australia",41895013.7972789
"Amazonia",2013,"Australia",1004009.86185136
"Arabia.Sahara",2013,"Australia",1349434.05014901
"C.America",2013,"Australia",2882756.40256086
"Carribbean",2013,"Australia",69181.0026913401
"Eurasian.Palearctic",2013,"Australia",56144367.6448709
"Iberia.N.Africa",2013,"Australia",3466368.18906939
"Middle.East",2013,"Australia",1188696.41593052
"N.Pacific",2013,"Australia",35589060.5657683
"S.Cone.Pacific",2013,"Australia",36286843.6370921
"SE.Asia",2013,"Australia",75316089.8030937
"Subsaharan.Africa",2013,"Australia",6080153.46702809
"North America",2013,"Australia",33473127.8380706
"Amazonia",2014,"Australia",995411.143292913
"Arabia.Sahara",2014,"Australia",587582.684137208
"C.America",2014,"Australia",2572392.04690495
"Carribbean",2014,"Australia",67320.9378036145
"Eurasian.Palearctic",2014,"Australia",54020440.4100632
"Iberia.N.Africa",2014,"Australia",3856322.37321485
"Middle.East",2014,"Australia",1211906.40236052
"N.Pacific",2014,"Australia",33457315.9251074
"S.Cone.Pacific",2014,"Australia",38036436.7047007
"SE.Asia",2014,"Australia",76425477.1279367
"Subsaharan.Africa",2014,"Australia",5725193.08852639
"North America",2014,"Australia",33318465.4719954
"Amazonia",2015,"Australia",887796.200043288
"Arabia.Sahara",2015,"Australia",529325.667314279
"C.America",2015,"Australia",2590153.09517268
"Carribbean",2015,"Australia",87044.8301818049
"Eurasian.Palearctic",2015,"Australia",46528360.7384252
"Iberia.N.Africa",2015,"Australia",2222039.10199755
"Middle.East",2015,"Australia",1139147.08219811
"N.Pacific",2015,"Australia",32824755.139042
"S.Cone.Pacific",2015,"Australia",28790142.1413959
"SE.Asia",2015,"Australia",76964862.5221074
"Subsaharan.Africa",2015,"Australia",2049436.70341198
"North America",2015,"Australia",30959903.1863843
"Amazonia",2016,"Australia",1157409.63321277
"Arabia.Sahara",2016,"Australia",489524.84486731
"C.America",2016,"Australia",2546683.55821998
"Carribbean",2016,"Australia",97238.6241652127
"Eurasian.Palearctic",2016,"Australia",48478698.8147022
"Iberia.N.Africa",2016,"Australia",2563108.33276298
"Middle.East",2016,"Australia",1234450.32192775
"N.Pacific",2016,"Australia",28698163.8046141
"S.Cone.Pacific",2016,"Australia",27059619.201723
"SE.Asia",2016,"Australia",74051337.2700844
"Subsaharan.Africa",2016,"Australia",2008680.79736628
"North America",2016,"Australia",29423615.4918188
"Amazonia",2017,"Australia",1245897.36710165
"Arabia.Sahara",2017,"Australia",518174.496300748
"C.America",2017,"Australia",2965606.90277026
"Carribbean",2017,"Australia",108490.540468048
"Eurasian.Palearctic",2017,"Australia",50836771.4765064
"Iberia.N.Africa",2017,"Australia",2901288.7669356
"Middle.East",2017,"Australia",1202938.34818912
"N.Pacific",2017,"Australia",40165199.5402321
"S.Cone.Pacific",2017,"Australia",28610464.8463614
"SE.Asia",2017,"Australia",80825138.1195556
"Subsaharan.Africa",2017,"Australia",2720506.37416534
"North America",2017,"Australia",31387193.3617824
"Amazonia",2018,"Australia",1240895.85819485
"Arabia.Sahara",2018,"Australia",1308235.69290346
"C.America",2018,"Australia",3165960.15738584
"Carribbean",2018,"Australia",87831.8104599373
"Eurasian.Palearctic",2018,"Australia",53874987.8420748
"Iberia.N.Africa",2018,"Australia",3437266.12978829
"Middle.East",2018,"Australia",1188494.90204028
"N.Pacific",2018,"Australia",32735939.0718197
"S.Cone.Pacific",2018,"Australia",30190776.435859
"SE.Asia",2018,"Australia",87787137.7084953
"Subsaharan.Africa",2018,"Australia",2787761.29209222
"North America",2018,"Australia",31596806.1953857
"Amazonia",2019,"Australia",1026755.95712173
"Arabia.Sahara",2019,"Australia",1046863.26406711
"C.America",2019,"Australia",2840736.58578122
"Carribbean",2019,"Australia",69410.3546952023
"Eurasian.Palearctic",2019,"Australia",49947360.8937802
"Iberia.N.Africa",2019,"Australia",3016085.04187109
"Middle.East",2019,"Australia",1152081.70947138
"N.Pacific",2019,"Australia",28186108.8885657
"S.Cone.Pacific",2019,"Australia",26632369.4793935
"SE.Asia",2019,"Australia",83637053.5677367
"Subsaharan.Africa",2019,"Australia",1625669.84536136
"North America",2019,"Australia",33281605.3880418
"Amazonia",2020,"Australia",1059793.7153409
"Arabia.Sahara",2020,"Australia",962964.01007265
"C.America",2020,"Australia",2690619.09318645
"Carribbean",2020,"Australia",69355.2321276141
"Eurasian.Palearctic",2020,"Australia",47167918.9070864
"Iberia.N.Africa",2020,"Australia",2240836.89341839
"Middle.East",2020,"Australia",1050150.4379833
"N.Pacific",2020,"Australia",22124871.2904178
"S.Cone.Pacific",2020,"Australia",23423876.8704494
"SE.Asia",2020,"Australia",87092231.4536166
"Subsaharan.Africa",2020,"Australia",2152369.04824707
"North America",2020,"Australia",31134328.7603183
"Amazonia",2021,"Australia",1162397.61403762
"Arabia.Sahara",2021,"Australia",1340829.28783719
"C.America",2021,"Australia",3318589.20230266
"Carribbean",2021,"Australia",80740.586587122
"Eurasian.Palearctic",2021,"Australia",54268273.1924035
"Iberia.N.Africa",2021,"Australia",3323891.87385488
"Middle.East",2021,"Australia",1249320.90579946
"N.Pacific",2021,"Australia",28247496.0225796
"S.Cone.Pacific",2021,"Australia",27024216.7719788
"SE.Asia",2021,"Australia",101933210.835611
"Subsaharan.Africa",2021,"Australia",2506658.30969907
"North America",2021,"Australia",31908650.5789685
"Amazonia",1989,"Europe & Central Asia",19566691.2212348
"Arabia.Sahara",1989,"Europe & Central Asia",17341868.9920971
"C.America",1989,"Europe & Central Asia",7248598.82557513
"Carribbean",1989,"Europe & Central Asia",1634433.61001793
"Eurasian.Palearctic",1989,"Europe & Central Asia",788201019.910294
"Iberia.N.Africa",1989,"Europe & Central Asia",44204286.6792206
"Middle.East",1989,"Europe & Central Asia",21254606.3227655
"N.Pacific",1989,"Europe & Central Asia",78906706.5440523
"S.Cone.Pacific",1989,"Europe & Central Asia",24250293.0901451
"SE.Asia",1989,"Europe & Central Asia",20872402.0600974
"Subsaharan.Africa",1989,"Europe & Central Asia",22894443.7699027
"North America",1989,"Europe & Central Asia",101162004.086842
"Amazonia",1990,"Europe & Central Asia",19835276.1938722
"Arabia.Sahara",1990,"Europe & Central Asia",24788793.1886039
"C.America",1990,"Europe & Central Asia",8429046.49509999
"Carribbean",1990,"Europe & Central Asia",1469665.81778418
"Eurasian.Palearctic",1990,"Europe & Central Asia",937064387.27612
"Iberia.N.Africa",1990,"Europe & Central Asia",57518012.519361
"Middle.East",1990,"Europe & Central Asia",20782125.3397129
"N.Pacific",1990,"Europe & Central Asia",88566561.9354105
"S.Cone.Pacific",1990,"Europe & Central Asia",27536345.6235523
"SE.Asia",1990,"Europe & Central Asia",27301204.1913816
"Subsaharan.Africa",1990,"Europe & Central Asia",25443779.1944956
"North America",1990,"Europe & Central Asia",108723489.418064
"Amazonia",1991,"Europe & Central Asia",19118606.4060327
"Arabia.Sahara",1991,"Europe & Central Asia",24797996.4877822
"C.America",1991,"Europe & Central Asia",7687844.20472515
"Carribbean",1991,"Europe & Central Asia",1068725.2907154
"Eurasian.Palearctic",1991,"Europe & Central Asia",925527358.232746
"Iberia.N.Africa",1991,"Europe & Central Asia",62474677.5656207
"Middle.East",1991,"Europe & Central Asia",13798218.0841374
"N.Pacific",1991,"Europe & Central Asia",92057901.5000255
"S.Cone.Pacific",1991,"Europe & Central Asia",28739595.6034649
"SE.Asia",1991,"Europe & Central Asia",34152768.8559657
"Subsaharan.Africa",1991,"Europe & Central Asia",22696721.9902253
"North America",1991,"Europe & Central Asia",108654610.095492
"Amazonia",1992,"Europe & Central Asia",24481538.6599143
"Arabia.Sahara",1992,"Europe & Central Asia",30977784.2377728
"C.America",1992,"Europe & Central Asia",8345134.73445114
"Carribbean",1992,"Europe & Central Asia",1779086.0528864
"Eurasian.Palearctic",1992,"Europe & Central Asia",1291223008.89084
"Iberia.N.Africa",1992,"Europe & Central Asia",80905072.9042678
"Middle.East",1992,"Europe & Central Asia",21606978.3337948
"N.Pacific",1992,"Europe & Central Asia",116514650.276156
"S.Cone.Pacific",1992,"Europe & Central Asia",39383161.00732
"SE.Asia",1992,"Europe & Central Asia",45186263.9886797
"Subsaharan.Africa",1992,"Europe & Central Asia",25721603.5490298
"North America",1992,"Europe & Central Asia",151683919.750234
"Amazonia",1993,"Europe & Central Asia",25900327.7300338
"Arabia.Sahara",1993,"Europe & Central Asia",29163921.8051355
"C.America",1993,"Europe & Central Asia",8083658.77147488
"Carribbean",1993,"Europe & Central Asia",2612388.94628033
"Eurasian.Palearctic",1993,"Europe & Central Asia",1325027664.41925
"Iberia.N.Africa",1993,"Europe & Central Asia",80523672.1416989
"Middle.East",1993,"Europe & Central Asia",28277525.4138525
"N.Pacific",1993,"Europe & Central Asia",135873299.843562
"S.Cone.Pacific",1993,"Europe & Central Asia",52006783.1003102
"SE.Asia",1993,"Europe & Central Asia",59616032.0747243
"Subsaharan.Africa",1993,"Europe & Central Asia",24559630.0500342
"North America",1993,"Europe & Central Asia",192582379.108946
"Amazonia",1994,"Europe & Central Asia",42492768.6675624
"Arabia.Sahara",1994,"Europe & Central Asia",48297179.1999895
"C.America",1994,"Europe & Central Asia",12026895.4462743
"Carribbean",1994,"Europe & Central Asia",4221581.60832671
"Eurasian.Palearctic",1994,"Europe & Central Asia",2093386969.40314
"Iberia.N.Africa",1994,"Europe & Central Asia",161547115.147192
"Middle.East",1994,"Europe & Central Asia",40326643.4371
"N.Pacific",1994,"Europe & Central Asia",171291751.775829
"S.Cone.Pacific",1994,"Europe & Central Asia",77442521.0150758
"SE.Asia",1994,"Europe & Central Asia",92654605.2839466
"Subsaharan.Africa",1994,"Europe & Central Asia",43310785.9518291
"North America",1994,"Europe & Central Asia",278497098.521235
"Amazonia",1995,"Europe & Central Asia",45803584.509114
"Arabia.Sahara",1995,"Europe & Central Asia",49219464.3524215
