"Invaded.Range.Cluster","Geographic.Origin.Cluster","Number.of.pests","NMDS.Distance","Climate.Distance","Cumulative.Import.Value.T","NorthAm","number_of_exotic_trees"
"Australia","Amazonia",3,0.442401071267857,0.539170452529178,0.0304708981667354,FALSE,61
"Eurasian.Palearctic","Amazonia",3,0.208744146939972,0.531971604077108,2.47157693731761,FALSE,15
"Hawaii","Amazonia",5,0.298324284307494,0.439195516267817,0.00109016923733444,FALSE,63
"N.North.America","Amazonia",1,0.559937625555571,0.551743007550478,3.07825829942522,TRUE,0
"NE.North.America","Amazonia",1,0.456505085526661,0.575270615747832,3.07825829942522,TRUE,0
"SE.North.America","Amazonia",2,0.379016414653998,0.570921153922923,3.07825829942522,TRUE,8
"W.North.America","Amazonia",2,0.240630894686904,0.494561317422181,3.07825829942522,TRUE,1
"Australia","C.America",2,0.4180943251336,0.220786289779695,0.0469525479317657,FALSE,66
"Eurasian.Palearctic","C.America",3,0.290292864063771,0.48175624093087,1.00208852882854,FALSE,28
"Hawaii","C.America",0,0.271690997124912,0.403927169466459,0.000504737987270959,FALSE,56
"N.North.America","C.America",3,0.495630989397216,0.496431221410394,9.75747013322342,TRUE,2
"NE.North.America","C.America",5,0.454876696284563,0.543472446081376,9.75747013322342,TRUE,2
"SE.North.America","C.America",5,0.333994021357256,0.513921354354328,9.75747013322342,TRUE,7
"W.North.America","C.America",5,0.250918684665726,0.298439439490525,9.75747013322342,TRUE,1
"Australia","Caribbean",0,0.368632622947828,0.65852073682501,0.00160454073965095,FALSE,22
"Eurasian.Palearctic","Caribbean",0,0.84063591206763,0.642391593851267,0.216038763634146,FALSE,5
"Hawaii","Caribbean",1,0.305826262689261,0.563642830369496,0.000393779443448312,FALSE,34
"N.North.America","Caribbean",0,0.96509284415035,0.662111567895271,0.565269842918777,TRUE,0
"NE.North.America","Caribbean",0,0.890261400761069,0.686692169696425,0.565269842918777,TRUE,0
"SE.North.America","Caribbean",0,0.560781247002511,0.701901709208732,0.565269842918777,TRUE,2
"W.North.America","Caribbean",0,0.713659459026791,0.62445757779941,0.565269842918777,TRUE,0
"Australia","Eurasian.Palearctic",20,0.209046865971552,0.549835350346976,1.32105297129184,FALSE,65
"Hawaii","Eurasian.Palearctic",3,1,0.342742972785673,0.0169236240170221,FALSE,5
"N.North.America","Eurasian.Palearctic",20,0.37706075755352,0.201146958549773,17.1086470892965,TRUE,19
"NE.North.America","Eurasian.Palearctic",34,0.284030196923973,0.122447926530393,17.1086470892965,TRUE,33
"SE.North.America","Eurasian.Palearctic",17,0.32365027009031,0.47854180809827,17.1086470892965,TRUE,24
"W.North.America","Eurasian.Palearctic",27,0.163478929202424,0.294317636814823,17.1086470892965,TRUE,27
"Australia","Iberia.N.Africa",0,0.215373313079176,0.15241099283086,0.0638532830388704,FALSE,56
"Eurasian.Palearctic","Iberia.N.Africa",0,0.125576665023884,0.565110132208178,9.49087587139398,FALSE,81
"Hawaii","Iberia.N.Africa",0,1,0.510356225038887,0.000675990341519697,FALSE,7
"N.North.America","Iberia.N.Africa",0,0.720188526644168,0.572133838655245,1.00045932031619,TRUE,13
"NE.North.America","Iberia.N.Africa",0,0.606173548473765,0.618480428220377,1.00045932031619,TRUE,19
"SE.North.America","Iberia.N.Africa",0,0.602186846550086,0.565764047967804,1.00045932031619,TRUE,14
"W.North.America","Iberia.N.Africa",1,0.194502470973998,0.392052605648974,1.00045932031619,TRUE,16
"Australia","Middle.East",0,0.499127630788469,0.223923209758158,0.0310372665988948,FALSE,71
"Eurasian.Palearctic","Middle.East",2,0.195234704256734,0.449389425240656,3.13469583486261,FALSE,75
"Hawaii","Middle.East",0,0.890389023506469,0.450131626674109,6.7345528786554e-05,FALSE,17
"N.North.America","Middle.East",0,0.645566666901031,0.465737754856809,1.34275926450563,TRUE,14
"NE.North.America","Middle.East",1,0.575088944872295,0.504797681013353,1.34275926450563,TRUE,18
"SE.North.America","Middle.East",0,0.6986953408986,0.522477564202672,1.34275926450563,TRUE,17
"W.North.America","Middle.East",1,0.347556381978673,0.215754576563632,1.34275926450563,TRUE,16
"Australia","N.North.America",1.33333333333333,1,0.559360926896975,0.957907113701793,FALSE,20
"Eurasian.Palearctic","N.North.America",2.91666666666667,0.37706075755352,0.201146958549773,13.4142694955554,FALSE,76
"Hawaii","N.North.America",0,0.952664127174441,0.381600392944853,0.00346991663103827,FALSE,4
"Australia","N.Pacific",3,0.352174385573139,0.555718918283655,0.863311792251983,FALSE,28
"Eurasian.Palearctic","N.Pacific",12,0.367505224499402,0.357318500598908,7.33622823567234,FALSE,36
"Hawaii","N.Pacific",4,0.683700131756163,0.278147382087701,0.0168564769244815,FALSE,20
"N.North.America","N.Pacific",1,0.552347911264772,0.438192314555788,9.21226889529493,TRUE,2
"NE.North.America","N.Pacific",6,0.337744067095448,0.353119202037293,9.21226889529493,TRUE,20
"SE.North.America","N.Pacific",6,0.399012488063195,0.19487804972752,9.21226889529493,TRUE,20
"W.North.America","N.Pacific",6,0.470184680329645,0.391306366506141,9.21226889529493,TRUE,9
"Australia","NE.North.America",5.5,0.692556249899833,0.604033260701729,0.957907113701793,FALSE,22
"Eurasian.Palearctic","NE.North.America",23.25,0.284030196923973,0.122447926530393,13.4142694955554,FALSE,86
"Hawaii","NE.North.America",4.33333333333333,1,0.375343165984649,0.00346991663103827,FALSE,4
"Australia","S.Cone.Pacific",3,0.253512148048687,0.198150601055908,0.728896939526127,FALSE,212
"Eurasian.Palearctic","S.Cone.Pacific",6,0.70858042026837,0.425705605805152,4.69391458047254,FALSE,66
"Hawaii","S.Cone.Pacific",0,0.469913256981143,0.3484956811153,0.0191564468503653,FALSE,157
"N.North.America","S.Cone.Pacific",1,0.877992354886276,0.447733270830229,3.99650141093331,TRUE,0
"NE.North.America","S.Cone.Pacific",1,0.811903356701864,0.477541184499268,3.99650141093331,TRUE,3
"SE.North.America","S.Cone.Pacific",2,0.742398514576462,0.42122974306783,3.99650141093331,TRUE,25
"W.North.America","S.Cone.Pacific",2,0.703597038430271,0.255632207844182,3.99650141093331,TRUE,8
"Australia","SE.Asia",10,0.298855741627113,0.35435892024669,1.37532527405238,FALSE,102
"Eurasian.Palearctic","SE.Asia",13,0.549082297273367,0.399905370120453,15.7023741182976,FALSE,94
"Hawaii","SE.Asia",2,0.412985250341233,0.341845107576624,0.00881921501764274,FALSE,65
"N.North.America","SE.Asia",5,0.653667405650919,0.40505988979522,15.0845681116302,TRUE,15
"NE.North.America","SE.Asia",9,0.392599513063832,0.46702304208743,15.0845681116302,TRUE,34
"SE.North.America","SE.Asia",8,0.385707552259639,0.42465830714277,15.0845681116302,TRUE,38
"W.North.America","SE.Asia",9,0.550388887928101,0.262618905961245,15.0845681116302,TRUE,22
"Australia","SE.North.America",1.16666666666667,0.488030613362939,0.572092959419411,0.957907113701793,FALSE,65
"Eurasian.Palearctic","SE.North.America",2.58333333333333,0.32365027009031,0.47854180809827,13.4142694955554,FALSE,141
"Hawaii","SE.North.America",1.33333333333333,0.730214462215839,0.327826335502566,0.00346991663103827,FALSE,13
"Australia","Subsaharan.Africa",4,0.336364432665186,0.284194281937648,0.0676722480729951,FALSE,45
"Eurasian.Palearctic","Subsaharan.Africa",6,0.260762934190038,0.521524846137341,2.79151502442417,FALSE,8
"Hawaii","Subsaharan.Africa",1,0.545280004209336,0.452107201936929,0.00297133696015598,FALSE,30
"N.North.America","Subsaharan.Africa",0,0.902783256064416,0.536736515794655,1.50294449026601,TRUE,0
"NE.North.America","Subsaharan.Africa",1,0.557273256595482,0.584809008258011,1.50294449026601,TRUE,0
"SE.North.America","Subsaharan.Africa",1,0.554483346679267,0.560880926643212,1.50294449026601,TRUE,2
"W.North.America","Subsaharan.Africa",3,0.305332343889974,0.391224498306442,1.50294449026601,TRUE,0
"Australia","W.North.America",3,0.268149075112741,0.365538232619702,0.957907113701793,FALSE,32
"Eurasian.Palearctic","W.North.America",10.25,0.163478929202424,0.294317636814823,13.4142694955554,FALSE,77
"Hawaii","W.North.America",1.33333333333333,0.652438469037188,0.337549782079039,0.00346991663103827,FALSE,10
"Australia","Arabia.Sahara",0,0.388016538677411,0.238906816290233,0.0378247976279727,FALSE,31
"Eurasian.Palearctic","Arabia.Sahara",0,0.790320758494759,0.686684052120713,2.26911838237301,FALSE,19
"Hawaii","Arabia.Sahara",0,0.674212803105592,0.668369235500044,0.0102761697924954,FALSE,10
"N.North.America","Arabia.Sahara",0,1,0.68783750176728,1.26956759835833,TRUE,1
"NE.North.America","Arabia.Sahara",0,0.804777842725947,0.735292909253989,1.26956759835833,TRUE,1
"SE.North.America","Arabia.Sahara",0,0.791441345456573,0.724408154010668,1.26956759835833,TRUE,3
"W.North.America","Arabia.Sahara",0,0.947567765498562,0.545927313102891,1.26956759835833,TRUE,1
