"Invaded.Range.Cluster","Geographic.Origin.Cluster","Number.of.pests","NMDS.Distance","spatauto","Climate.Distance","Cumulative.Import.Value.T","NorthAm","number_of_exotic_trees"
"Australia","Amazonia",3,0.241736659963459,0,0.539170452529178,0.0304708981667354,FALSE,61
"Eurasian.Palearctic","Amazonia",3,0.383805669665699,0,0.531971604077108,2.47157693731761,FALSE,15
"Hawaii","Amazonia",5,0.273878318148754,0,0.439195516267817,0.00109016923733444,FALSE,63
"N.North.America","Amazonia",1,0.421364020189188,2,0.551743007550478,3.07825829942522,TRUE,0
"NE.North.America","Amazonia",1,0.34379579471355,2,0.575270615747832,3.07825829942522,TRUE,0
"SE.North.America","Amazonia",2,0.275468047321383,2,0.570921153922923,3.07825829942522,TRUE,8
"W.North.America","Amazonia",2,0.306015616598677,2,0.494561317422181,3.07825829942522,TRUE,1
"Australia","C.America",2,0.218801605331963,0,0.220786289779695,0.0469525479317657,FALSE,66
"Eurasian.Palearctic","C.America",3,0.349884108868132,0,0.48175624093087,1.00208852882854,FALSE,28
"Hawaii","C.America",0,0.288306498715477,0,0.403927169466459,0.000504737987270959,FALSE,56
"N.North.America","C.America",3,0.409173633891096,6,0.496431221410394,9.75747013322342,TRUE,2
"NE.North.America","C.America",5,0.329853506840645,6,0.543472446081376,9.75747013322342,TRUE,2
"SE.North.America","C.America",5,0.267563800361405,6,0.513921354354328,9.75747013322342,TRUE,7
"W.North.America","C.America",5,0.27977552006848,5,0.298439439490525,9.75747013322342,TRUE,1
"Australia","Caribbean",0,0.229093690415748,0,0.65852073682501,0.00160454073965095,FALSE,22
"Eurasian.Palearctic","Caribbean",0,0.490664542170663,0,0.642391593851267,0.216038763634146,FALSE,5
"Hawaii","Caribbean",1,0.162404836213247,0,0.563642830369496,0.000393779443448312,FALSE,34
"N.North.America","Caribbean",0,0.53715123262378,0,0.662111567895271,0.565269842918777,TRUE,0
"NE.North.America","Caribbean",0,0.460435858194494,0,0.686692169696425,0.565269842918777,TRUE,0
"SE.North.America","Caribbean",0,0.389853213008118,0,0.701901709208732,0.565269842918777,TRUE,2
"W.North.America","Caribbean",0,0.421403179316824,0,0.62445757779941,0.565269842918777,TRUE,0
"Australia","Eurasian.Palearctic",22,0.425926249853966,0,0.549835350346976,1.32105297129184,FALSE,65
"Hawaii","Eurasian.Palearctic",3,0.615635205156008,0,0.342742972785673,0.0169236240170221,FALSE,5
"N.North.America","Eurasian.Palearctic",20,0.26878937791733,38,0.201146958549773,17.1086470892965,TRUE,19
"NE.North.America","Eurasian.Palearctic",34,0.224861627786822,31,0.122447926530393,17.1086470892965,TRUE,33
"SE.North.America","Eurasian.Palearctic",17,0.263834110810742,39,0.47854180809827,17.1086470892965,TRUE,24
"W.North.America","Eurasian.Palearctic",28,0.120235681930033,35,0.294317636814823,17.1086470892965,TRUE,27
"Australia","Iberia.N.Africa",0,0.381580107199383,0,0.15241099283086,0.0638532830388704,FALSE,56
"Eurasian.Palearctic","Iberia.N.Africa",0,0.0946577637553196,0,0.565110132208178,9.49087587139398,FALSE,81
"Hawaii","Iberia.N.Africa",0,0.595313308621819,0,0.510356225038887,0.000675990341519697,FALSE,7
"N.North.America","Iberia.N.Africa",0,0.362103463826127,1,0.572133838655245,1.00045932031619,TRUE,13
"NE.North.America","Iberia.N.Africa",0,0.312187154662022,1,0.618480428220377,1.00045932031619,TRUE,19
"SE.North.America","Iberia.N.Africa",0,0.338711038108975,1,0.565764047967804,1.00045932031619,TRUE,14
"W.North.America","Iberia.N.Africa",1,0.197295729290327,0,0.392052605648974,1.00045932031619,TRUE,16
"Australia","Middle.East",0,0.457734056400504,0,0.223923209758158,0.0310372665988948,FALSE,71
"Eurasian.Palearctic","Middle.East",2,0.125711745871872,0,0.449389425240656,3.13469583486261,FALSE,75
"Hawaii","Middle.East",0,0.675824092154215,0,0.450131626674109,6.7345528786554e-05,FALSE,17
"N.North.America","Middle.East",0,0.383544572364505,1,0.465737754856809,1.34275926450563,TRUE,14
"NE.North.America","Middle.East",1,0.348388591143958,1,0.504797681013353,1.34275926450563,TRUE,18
"SE.North.America","Middle.East",0,0.389404631692615,1,0.522477564202672,1.34275926450563,TRUE,17
"W.North.America","Middle.East",1,0.245523790371426,1,0.215754576563632,1.34275926450563,TRUE,16
"Australia","N.North.America",2,0.584170647972781,0,0.559360926896975,0.957907113701793,FALSE,20
"Eurasian.Palearctic","N.North.America",5,0.26878937791733,0,0.201146958549773,13.4142694955554,FALSE,76
"Hawaii","N.North.America",0,0.694989161701172,0,0.381600392944853,0.00346991663103827,FALSE,4
"Australia","N.Pacific",3,0.363484298142905,0,0.555718918283655,0.863311792251983,FALSE,28
"Eurasian.Palearctic","N.Pacific",12,0.0965581633277458,0,0.357318500598908,7.33622823567234,FALSE,36
"Hawaii","N.Pacific",4,0.531917582608527,0,0.278147382087701,0.0168564769244815,FALSE,20
"N.North.America","N.Pacific",1,0.249152541509605,12,0.438192314555788,9.21226889529493,TRUE,2
"NE.North.America","N.Pacific",6,0.18240128678666,11,0.353119202037293,9.21226889529493,TRUE,20
"SE.North.America","N.Pacific",6,0.193593976866528,10,0.19487804972752,9.21226889529493,TRUE,20
"W.North.America","N.Pacific",6,0.0641507331876593,8,0.391306366506141,9.21226889529493,TRUE,9
"Australia","NE.North.America",8,0.50446892080274,0,0.604033260701729,0.957907113701793,FALSE,22
"Eurasian.Palearctic","NE.North.America",28,0.224861627786822,0,0.122447926530393,13.4142694955554,FALSE,86
"Hawaii","NE.North.America",5,0.616738709245725,0,0.375343165984649,0.00346991663103827,FALSE,4
"Australia","S.Cone.Pacific",3,0.0582633088186829,0,0.198150601055908,0.728896939526127,FALSE,212
"Eurasian.Palearctic","S.Cone.Pacific",6,0.468940199121104,0,0.425705605805152,4.69391458047254,FALSE,66
"Hawaii","S.Cone.Pacific",0,0.252312464263651,0,0.3484956811153,0.0191564468503653,FALSE,157
"N.North.America","S.Cone.Pacific",1,0.639282162450632,3,0.447733270830229,3.99650141093331,TRUE,0
"NE.North.America","S.Cone.Pacific",1,0.559961321756892,3,0.477541184499268,3.99650141093331,TRUE,3
"SE.North.America","S.Cone.Pacific",2,0.518226321106979,2,0.42122974306783,3.99650141093331,TRUE,25
"W.North.America","S.Cone.Pacific",2,0.467022440832217,2,0.255632207844182,3.99650141093331,TRUE,8
"Australia","SE.Asia",10,0.0436606775222068,0,0.35435892024669,1.37532527405238,FALSE,102
"Eurasian.Palearctic","SE.Asia",14,0.391251678517127,0,0.399905370120453,15.7023741182976,FALSE,94
"Hawaii","SE.Asia",2,0.285445175938062,0,0.341845107576624,0.00881921501764274,FALSE,65
"N.North.America","SE.Asia",6,0.564129849332741,16,0.40505988979522,15.0845681116302,TRUE,15
"NE.North.America","SE.Asia",10,0.485415072577659,15,0.46702304208743,15.0845681116302,TRUE,34
"SE.North.America","SE.Asia",9,0.447756090520683,15,0.42465830714277,15.0845681116302,TRUE,38
"W.North.America","SE.Asia",9,0.389668663753533,12,0.262618905961245,15.0845681116302,TRUE,22
"Australia","SE.North.America",3,0.460857435148483,0,0.572092959419411,0.957907113701793,FALSE,65
"Eurasian.Palearctic","SE.North.America",5,0.263834110810742,0,0.47854180809827,13.4142694955554,FALSE,141
"Hawaii","SE.North.America",2,0.549292252788261,0,0.327826335502566,0.00346991663103827,FALSE,13
"Australia","Subsaharan.Africa",6,0.22397440329204,0,0.284194281937648,0.0676722480729951,FALSE,45
"Eurasian.Palearctic","Subsaharan.Africa",6,0.248642143949532,0,0.521524846137341,2.79151502442417,FALSE,8
"Hawaii","Subsaharan.Africa",1,0.459036221136973,0,0.452107201936929,0.00297133696015598,FALSE,30
"N.North.America","Subsaharan.Africa",0,0.481106896569295,4,0.536736515794655,1.50294449026601,TRUE,0
"NE.North.America","Subsaharan.Africa",1,0.412343075217477,4,0.584809008258011,1.50294449026601,TRUE,0
"SE.North.America","Subsaharan.Africa",1,0.404993968882794,3,0.560880926643212,1.50294449026601,TRUE,2
"W.North.America","Subsaharan.Africa",3,0.296042381988058,2,0.391224498306442,1.50294449026601,TRUE,0
"Australia","W.North.America",5,0.41504477831414,0,0.365538232619702,0.957907113701793,FALSE,32
"Eurasian.Palearctic","W.North.America",14,0.120235681930033,0,0.294317636814823,13.4142694955554,FALSE,77
"Hawaii","W.North.America",2,0.564574506425524,0,0.337549782079039,0.00346991663103827,FALSE,10
"Australia","Arabia.Sahara",0,0.334288714413042,0,0.238906816290233,0.0378247976279727,FALSE,31
"Eurasian.Palearctic","Arabia.Sahara",0,0.342396094680479,0,0.686684052120713,2.26911838237301,FALSE,19
"Hawaii","Arabia.Sahara",0,0.576572391360224,0,0.668369235500044,0.0102761697924954,FALSE,10
"N.North.America","Arabia.Sahara",0,0.604288839013037,0,0.68783750176728,1.26956759835833,TRUE,1
"NE.North.America","Arabia.Sahara",0,0.544785509678704,0,0.735292909253989,1.26956759835833,TRUE,1
"SE.North.America","Arabia.Sahara",0,0.550984241791283,0,0.724408154010668,1.26956759835833,TRUE,3
"W.North.America","Arabia.Sahara",0,0.425488062254748,0,0.545927313102891,1.26956759835833,TRUE,1
