region_id,code,name,island,OBJIDsic,tdwg4,tdwg4_name,tdwg3,tdwg2,tdwg1,tdwg1_name,country_ISO,country
656,RUS.TV,Tver,0,1190,RUC-OO,Central European Russia,RUC,14,1,Europe,RUS,Russian Federation (the)
657,RUS.VR,Voronezh,0,1191,RUC-OO,Central European Russia,RUC,14,1,Europe,RUS,Russian Federation (the)
658,RWA,Rwanda,0,1192,RWA-OO,Rwanda,RWA,23,2,Africa,RWA,Rwanda
659,SAU,Saudi Arabia,0,1193,SAU-OO,Saudi Arabia,SAU,35,3,Asia-Temperate,SAU,Saudi Arabia
660,SDN,Sudan (incl. South Sudan),0,1194,SUD-OO,Sudan,SUD,24,2,Africa,SDN,Sudan (the)
661,SEN,Senegal,0,1195,SEN-OO,Senegal,SEN,22,2,Africa,SEN,Senegal
662,SGP,Singapore,1,1196,MLY-SI,Singapore,MLY,42,4,Asia-Tropical,SGP,Singapore
663,SGS.SGI,South Georgia Island,1,1197,SGE-OO,South Georgia,SGE,90,9,Antarctic,SGS,South Georgia and the South Sandwich Islands
664,SHN.AC,Ascension Island,1,32,ASC-OO,Ascension,ASC,28,2,Africa,SHN,"Saint Helena, Ascension and Tristan da Cunha"
665,SHN.GI,Gough Island,1,1198,TDC-OO,Tristan da Cunha,TDC,90,9,Antarctic,SHN,"Saint Helena, Ascension and Tristan da Cunha"
666,SHN.II,Inaccessible Island,1,1199,TDC-OO,Tristan da Cunha,TDC,90,9,Antarctic,SHN,"Saint Helena, Ascension and Tristan da Cunha"
667,SHN.NI,Nightingale,1,1200,TDC-OO,Tristan da Cunha,TDC,90,9,Antarctic,SHN,"Saint Helena, Ascension and Tristan da Cunha"
668,SHN.SH,St Helena,1,432,STH-OO,St.Helena,STH,28,2,Africa,SHN,"Saint Helena, Ascension and Tristan da Cunha"
669,SHN.TC,Tristan da Cunha,1,1201,TDC-OO,Tristan da Cunha,TDC,90,9,Antarctic,SHN,"Saint Helena, Ascension and Tristan da Cunha"
670,SLE,Sierra Leone,0,1202,SIE-OO,Sierra Leone,SIE,22,2,Africa,SLE,Sierra Leone
671,SOM,Somalia,0,1203,SOM-OO,Somalia,SOM,24,2,Africa,SOM,Somalia
672,SPM,Saint Pierre and Miquelon,1,1204,NFL-SP,St.Pierre-Miquelon,NFL,72,7,Northern America,SPM,Saint Pierre and Miquelon
673,STP,Sao Tome and Principe,1,1205,000-06,Sao Tome and Principe,GGI,23,2,Africa,STP,Sao Tome and Principe
674,SUR,Suriname,0,1206,SUR-OO,Surinam,SUR,82,8,Southern America,SUR,Suriname
675,SVK,Slovakia,0,1207,CZE-SK,Slovakia,CZE,11,1,Europe,SVK,Slovakia
676,SVN,Slovenia,0,1208,YUG-SL,Slovenia,YUG,13,1,Europe,SVN,Slovenia
677,SWE,Sweden,0,1209,SWE-OO,Sweden,SWE,10,1,Europe,SWE,Sweden
678,SWZ,Swaziland,0,1210,SWZ-OO,Swaziland,SWZ,27,2,Africa,SWZ,Swaziland
679,SXM,Sint Maarten,1,1211,LEE-NL,Netherlands Leeward Is.,LEE,81,8,Southern America,ANT,Netherlands Antilles
680,SYC.AFB,"African Banks, Seychelles",1,1212,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
681,SYC.ALD,"Aldabra, Seychelles",1,1213,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
682,SYC.ALP,"Alphonse, Seychelles",1,1214,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
683,SYC.ARI,"Aride, Seychelles",1,1215,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
684,SYC.ASS,"Assumption, Seychelles",1,1216,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
685,SYC.AST,"Astove, Seychelles",1,1217,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
686,SYC.BIR,"Bird, Seychelles",1,1218,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
687,SYC.BOI,"Booby Island, Seychelles",1,1219,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
688,SYC.COC,"Cocos, Seychelles",1,1220,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
689,SYC.COE,"Coetivy, Seychelles",1,1221,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
690,SYC.CON,"Conception, Seychelles",1,1222,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
691,SYC.COS,"Cosmoledo, Seychelles",1,1223,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
692,SYC.COU,"Cousin, Seychelles",1,1224,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
693,SYC.CSE,"Cousine, Seychelles",1,1225,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
694,SYC.CUR,"Curieuse, Seychelles",1,1226,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
695,SYC.DAR,"Darros, Seychelles",1,1227,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
696,SYC.DEN,"Denis, Seychelles",1,1228,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
697,SYC.DES,"Desroches, Seychelles",1,1229,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
698,SYC.DNO,"Desnoefs, Seychelles",1,1230,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
699,SYC.FAR,"Farquhar, Seychelles",1,1231,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
700,SYC.FEL,"Felicite, Seychelles",1,1232,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
701,SYC.FRE,"Fregate, Seychelles",1,1233,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
702,SYC.GSO,"Grande Soeur, Seychelles",1,1234,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
703,SYC.IAC,"Ile au Cerf, Seychelles",1,1235,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
704,SYC.IAN,"Ile Anonyme, Seychelles",1,1236,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
705,SYC.ILO,"Ile Longue, Seychelles",1,1237,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
706,SYC.ISA,"Ile St Anne, Seychelles",1,1238,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
707,SYC.IVM,"Ile aux Vaches Marines, Seychelles",1,1239,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
708,SYC.LDI,"La Digue, Seychelles",1,1240,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
709,SYC.MAH,"Mahe, Seychelles",1,1241,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
710,SYC.MAR,"Marianne, Seychelles",1,1242,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
711,SYC.MLO,"Marie-Louise, Seychelles",1,1243,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
712,SYC.NOI,"North Island, Seychelles",1,1244,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
713,SYC.PLA,"Platte, Seychelles",1,1245,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
714,SYC.POI,"Poivre, Seychelles",1,1246,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
715,SYC.PRA,"Praslin, Seychelles",1,1247,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
716,SYC.PRO,"Providence, Seychelles",1,1248,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
717,SYC.PSO,"Petit Soeur, Seychelles",1,1249,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
718,SYC.REC,"Recifs, Seychelles",1,1250,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
719,SYC.REM,"Remire, Seychelles",1,1251,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
720,SYC.SFR,"St Francois, Seychelles",1,1252,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
721,SYC.SIL,"Silhouette, Seychelles",1,1253,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
722,SYC.SJO,"St Joseph, Seychelles",1,1254,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
723,SYC.STP,"St Pierre, Seychelles",1,1255,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
724,SYC.THE,"Therese, Seychelles",1,1256,SEY-OO,Seychelles,SEY,29,2,Africa,SYC,Seychelles
725,TCD,Chad,0,719,CHA-OO,Chad,CHA,24,2,Africa,TCD,Chad
726,TGO,Togo,0,1258,TOG-OO,Togo,TOG,22,2,Africa,TGO,Togo
727,THA,Thailand,0,1259,THA-OO,Thailand,THA,41,4,Asia-Tropical,THA,Thailand
728,TON,Tonga,1,1260,TON-OO,Tonga,TON,60,6,Pacific,TON,Tonga
729,TUN,Tunisia,0,1261,TUN-OO,Tunisia,TUN,20,2,Africa,TUN,Tunisia
731,TWN,Taiwan,1,1263,TAI-OO,Taiwan,TAI,38,3,Asia-Temperate,TWN,Taiwan (Province of China)
732,TZA,United Republic of Tanzania,0,1264,TAN-OO,Tanzania,TAN,25,2,Africa,TZA,"Tanzania, United Republic of"
733,UGA,Uganda,0,1265,UGA-OO,Uganda,UGA,25,2,Africa,UGA,Uganda
734,UKR,Ukraine,0,1266,UKR-UK,Ukraine,UKR,14,1,Europe,UKR,Ukraine
735,URY,Uruguay,0,1267,URU-OO,Uruguay,URU,85,8,Southern America,URY,Uruguay
736,USA.AK,Alaska,0,1268,ASK-OO,Alaska,ASK,70,7,Northern America,USA,United States of America (the)
737,USA.AL,Alabama,0,1269,ALA-OO,Alabama,ALA,78,7,Northern America,USA,United States of America (the)
738,USA.AR,Arkansas,0,1270,ARK-OO,Arkansas,ARK,78,7,Northern America,USA,United States of America (the)
739,USA.AZ,Arizona,0,1271,ARI-OO,Arizona,ARI,76,7,Northern America,USA,United States of America (the)
740,USA.CA,California,0,1272,CAL-OO,California,CAL,76,7,Northern America,USA,United States of America (the)
741,USA.CO,Colorado,0,1273,COL-OO,Colorado,COL,73,7,Northern America,USA,United States of America (the)
742,USA.CT,Connecticut,0,1274,CNT-OO,Connecticut,CNT,75,7,Northern America,USA,United States of America (the)
743,USA.DC,Washington DC,0,1275,WDC-OO,District of Columbia,WDC,78,7,Northern America,USA,United States of America (the)
744,USA.DE,Delaware,0,1276,DEL-OO,Delaware,DEL,78,7,Northern America,USA,United States of America (the)
745,USA.FL,Florida,0,1277,FLA-OO,Florida,FLA,78,7,Northern America,USA,United States of America (the)
746,USA.GA,Georgia,0,1278,GEO-OO,Georgia,GEO,78,7,Northern America,USA,United States of America (the)
747,USA.HI.FFS,French Frigate Shoals,1,151,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
748,USA.HI.HAW,Hawai'i (Big Island),1,171,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
749,USA.HI.KAH,Kaho'olawe,1,214,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
750,USA.HI.KAR,Ka'ula Rock,1,213,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
751,USA.HI.KAU,Kaua'i,1,222,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
752,USA.HI.KUR,Kure,1,232,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
753,USA.HI.LAE,Läna'i,1,247,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
754,USA.HI.LAY,Laysan,1,249,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
755,USA.HI.LEH,Lehua,1,251,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
756,USA.HI.LIS,Lisianski,1,258,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
757,USA.HI.MAU,Maui,1,277,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
758,USA.HI.MID,Midway,1,286,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
759,USA.HI.MOL,Moloka'i,1,288,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
760,USA.HI.NIH,Nihoa,1,309,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
761,USA.HI.NII,Ni'ihau,1,307,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
762,USA.HI.OAH,O'ahu,1,321,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
763,USA.HI.PEH,Pearl & Hermes,1,356,HAW-HI,Hawaiian Is.,HAW,63,6,Pacific,USA,United States of America (the)
764,USA.IA,Iowa,0,1280,IOW-OO,Iowa,IOW,74,7,Northern America,USA,United States of America (the)
765,USA.ID,Idaho,0,1281,IDA-OO,Idaho,IDA,73,7,Northern America,USA,United States of America (the)
766,USA.IL,Illinois,0,1282,ILL-OO,Illinois,ILL,74,7,Northern America,USA,United States of America (the)
767,USA.IN,Indiana,0,1283,INI-OO,Indiana,INI,75,7,Northern America,USA,United States of America (the)
768,USA.JI,Johnston Island,1,1284,HAW-JI,Johnston I.,HAW,63,6,Pacific,UMI,United States Minor Outlying Islands (the)
769,USA.KS,Kansas,0,1285,KAN-OO,Kansas,KAN,74,7,Northern America,USA,United States of America (the)
770,USA.KY,Kentucky,0,1286,KTY-OO,Kentucky,KTY,78,7,Northern America,USA,United States of America (the)
771,USA.LA,Louisiana,0,1287,LOU-OO,Louisiana,LOU,78,7,Northern America,USA,United States of America (the)
772,USA.MA,Massachusetts,0,1288,MAS-OO,Masachusettes,MAS,75,7,Northern America,USA,United States of America (the)
773,USA.MD,Maryland,0,1289,MRY-OO,Maryland,MRY,78,7,Northern America,USA,United States of America (the)
774,USA.ME,Maine,0,1290,MAI-OO,Maine,MAI,75,7,Northern America,USA,United States of America (the)
775,USA.MI,Michigan,0,1291,MIC-OO,Michigan,MIC,75,7,Northern America,USA,United States of America (the)
776,USA.MN,Minnesota,0,1292,MIN-OO,Minnesota,MIN,74,7,Northern America,USA,United States of America (the)
777,USA.MO,Missouri,0,1293,MSO-OO,Missouri,MSO,74,7,Northern America,USA,United States of America (the)
778,USA.MS,Mississippi,0,1294,MSI-OO,Mississippi,MSI,78,7,Northern America,USA,United States of America (the)
779,USA.MT,Montana,0,1295,MNT-OO,Montana,MNT,73,7,Northern America,USA,United States of America (the)
780,USA.NC,North Carolina,0,1296,NCA-OO,North Carolina,NCA,78,7,Northern America,USA,United States of America (the)
781,USA.ND,North Dakota,0,1297,NDA-OO,North Dakota,NDA,74,7,Northern America,USA,United States of America (the)
782,USA.NE,Nebraska,0,1298,NEB-OO,Nebraska,NEB,74,7,Northern America,USA,United States of America (the)
783,USA.NH,New Hampshire,0,1299,NWH-OO,New Hampshire,NWH,75,7,Northern America,USA,United States of America (the)
784,USA.NI,Navassa Island,1,1300,HAI-NI,Navassa I.,HAI,81,8,Southern America,UMI,United States Minor Outlying Islands (the)
785,USA.NJ,New Jersey,0,1301,NWJ-OO,New Jersey,NWJ,75,7,Northern America,USA,United States of America (the)
786,USA.NM,New Mexico,0,1302,NWM-OO,New Mexico,NWM,77,7,Northern America,USA,United States of America (the)
787,USA.NV,Nevada,0,1303,NEV-OO,Nevada,NEV,76,7,Northern America,USA,United States of America (the)
788,USA.NY,New York,0,1304,NWY-OO,New York,NWY,75,7,Northern America,USA,United States of America (the)
789,USA.OH,Ohio,0,1305,OHI-OO,Ohio,OHI,75,7,Northern America,USA,United States of America (the)
790,USA.OK,Oklahoma,0,1306,OKL-OO,Oklahoma,OKL,74,7,Northern America,USA,United States of America (the)
791,USA.OR,Oregon,0,1307,ORE-OO,Oregon,ORE,73,7,Northern America,USA,United States of America (the)
792,USA.PA,Pennsylvania,0,1308,PEN-OO,Pennsylvania,PEN,75,7,Northern America,USA,United States of America (the)
793,USA.RI,Rhode Island,0,1309,RHO-OO,Rhode I.,RHO,75,7,Northern America,USA,United States of America (the)
794,USA.SC,South Carolina,0,1310,SCA-OO,South Carolina,SCA,78,7,Northern America,USA,United States of America (the)
795,USA.SD,South Dakota,0,1311,SDA-OO,South Dakota,SDA,74,7,Northern America,USA,United States of America (the)
796,USA.TN,Tennessee,0,1312,TEN-OO,Tennessee,TEN,78,7,Northern America,USA,United States of America (the)
797,USA.TX,Texas,0,1313,TEX-OO,Texas,TEX,77,7,Northern America,USA,United States of America (the)
798,USA.UT,Utah,0,1314,UTA-OO,Utah,UTA,76,7,Northern America,USA,United States of America (the)
799,USA.VA,Virginia,0,1315,VRG-OO,Virginia,VRG,78,7,Northern America,USA,United States of America (the)
800,USA.VI,United States Virgin Islands,1,1316,LEE-VI,Virgin Is.,LEE,81,8,Southern America,VIR,Virgin Islands (U.S.)
801,USA.VT,Vermont,0,1317,VER-OO,Vermont,VER,75,7,Northern America,USA,United States of America (the)
802,USA.WA,Washington,0,1318,WAS-OO,Washington,WAS,73,7,Northern America,USA,United States of America (the)
803,USA.WI,Wisconsin,0,1319,WIS-OO,Wisconsin,WIS,74,7,Northern America,USA,United States of America (the)
804,USA.WV,West Virginia,0,1320,WVA-OO,West Virginia,WVA,75,7,Northern America,USA,United States of America (the)
805,USA.WY,Wyoming,0,1321,WYO-OO,Wyoming,WYO,73,7,Northern America,USA,United States of America (the)
806,VCT.GR,The Grenadines,1,1322,WIN-SV,St.Vincent,WIN,81,8,Southern America,VCT,Saint Vincent and the Grenadines
807,VCT.SV,Saint Vincent,1,1323,WIN-SV,St.Vincent,WIN,81,8,Southern America,VCT,Saint Vincent and the Grenadines
808,VEN,Venezuela,0,1324,VEN-OO,Venezuela,VEN,82,8,Southern America,VEN,Venezuela (Bolivarian Republic of)
809,VGB.AN,"Anegada, British Virgin Islands",1,1325,LEE-BV,British Virgin Is.,LEE,81,8,Southern America,VGB,Virgin Islands (British)
810,VGB.GI,"Guana Island, British Virgin Islands",1,1326,LEE-BV,British Virgin Is.,LEE,81,8,Southern America,VGB,Virgin Islands (British)
811,VGB.JD,"Jost van Dyke, British Virgin Islands",1,1327,LEE-BV,British Virgin Is.,LEE,81,8,Southern America,VGB,Virgin Islands (British)
812,VGB.TO,"Tortola, British Virgin Islands",1,1328,LEE-BV,British Virgin Is.,LEE,81,8,Southern America,VGB,Virgin Islands (British)
813,VGB.VG,"Virgin Gorda, British Virgin Islands",1,1329,LEE-BV,British Virgin Is.,LEE,81,8,Southern America,VGB,Virgin Islands (British)
814,WSM.FAU,Fanuatapu,1,1330,SAM-WS,Samoa,SAM,60,6,Pacific,WSM,Samoa
815,WSM.NAA,Namua,1,1331,SAM-WS,Samoa,SAM,60,6,Pacific,WSM,Samoa
816,WSM.NUA,Nuulua,1,1332,SAM-WS,Samoa,SAM,60,6,Pacific,WSM,Samoa
817,WSM.NUE,Nuutela,1,1333,SAM-WS,Samoa,SAM,60,6,Pacific,WSM,Samoa
818,YEM,Yemen,0,1334,000-07,Yemen,6,35,3,Asia-Temperate,YEM,Yemen
819,ZAF.EC,Eastern Cape,0,1335,CPP-EC,Eastern Cape Province,CPP,27,2,Africa,ZAF,South Africa
820,ZAF.FS,Orange Free State,0,1336,OFS-OO,Free State,OFS,27,2,Africa,ZAF,South Africa
821,ZAF.GA,Gauteng,0,1337,TVL-GA,Gauteng,TVL,27,2,Africa,ZAF,South Africa
822,ZAF.KZN,KwaZulu-Natal,0,1338,NAT-OO,KwaZulu-Natal,NAT,27,2,Africa,ZAF,South Africa
823,ZAF.LI,Limpopo,0,1339,TVL-NP,Northern Province,TVL,27,2,Africa,ZAF,South Africa
824,ZAF.MI,Marion Island,1,1340,MPE-OO,Marion-Prince Edward Is.,MPE,90,9,Antarctic,ZAF,South Africa
825,ZAF.MP,Mpumalanga,0,1341,TVL-MP,Mpumalanga,TVL,27,2,Africa,ZAF,South Africa
826,ZAF.NC,Northern Cape,0,1342,CPP-NC,Northern Cape Province,CPP,27,2,Africa,ZAF,South Africa
827,ZAF.NW,North West,0,1343,TVL-NW,North-West Province,TVL,27,2,Africa,ZAF,South Africa
828,ZAF.PEI,"Prince Edward Island, South Africa",1,1344,MPE-OO,Marion-Prince Edward Is.,MPE,90,9,Antarctic,ZAF,South Africa
829,ZAF.WC,Western Cape,0,1345,CPP-WC,Western Cape Province,CPP,27,2,Africa,ZAF,South Africa
830,ZMB.CE,Central,0,1346,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
831,ZMB.CO,Copperbelt,0,1347,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
832,ZMB.EA,Eastern,0,1348,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
833,ZMB.LP,Luapula,0,1349,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
834,ZMB.LS,Lusaka,0,1350,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
835,ZMB.NO,Northern,0,1351,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
836,ZMB.NW,North-western,0,1352,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
837,ZMB.SO,Southern,0,1353,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
838,ZMB.WE,Western,0,1354,ZAM-OO,Zambia,ZAM,26,2,Africa,ZMB,Zambia
839,ZWE.C,Central region,0,1355,ZIM-OO,Zimbabwe,ZIM,26,2,Africa,ZWE,Zimbabwe
840,ZWE.E,Eastern region,0,1356,ZIM-OO,Zimbabwe,ZIM,26,2,Africa,ZWE,Zimbabwe
841,ZWE.N,Northern region,0,1357,ZIM-OO,Zimbabwe,ZIM,26,2,Africa,ZWE,Zimbabwe
842,ZWE.S,Southern region,0,1358,ZIM-OO,Zimbabwe,ZIM,26,2,Africa,ZWE,Zimbabwe
843,ZWE.W,Western region,0,1359,ZIM-OO,Zimbabwe,ZIM,26,2,Africa,ZWE,Zimbabwe
889,TUR,Turkey,0,463,000-29,Turkey,28,102,0,mixed,TUR,Turkey
900,IRN,Iran (Islamic Republic of),0,198,IRN-OO,Iran,IRN,34,3,Asia-Temperate,IRN,Iran (Islamic Republic of)
901,NZL.KEI,Kermadec Islands,1,227,KER-OO,Kermadec Is.,KER,51,5,Australasia,NZL,New Zealand
902,MNG,Mongolia,0,290,MON-OO,Mongolia,MON,37,3,Asia-Temperate,MNG,Mongolia
908,AFG,Afghanistan,0,2,AFG-OO,Afghanistan,AFG,34,3,Asia-Temperate,AFG,Afghanistan
909,ARM,Armenia,0,26,TCS-AR,Armenia,TCS,33,3,Asia-Temperate,ARM,Armenia
910,AUT.BUR,Burgenland,0,60,AUT-AU,Austria,AUT,11,1,Europe,AUT,Austria
911,AUT.VIE,Wien,0,499,AUT-AU,Austria,AUT,11,1,Europe,AUT,Austria
912,AUT.LOW,Niederösterreich,0,308,AUT-AU,Austria,AUT,11,1,Europe,AUT,Austria
913,AUT.UPP,Oberösterreich,0,323,AUT-AU,Austria,AUT,11,1,Europe,AUT,Austria
914,AUT.STY,Steiermark,0,436,AUT-AU,Austria,AUT,11,1,Europe,AUT,Austria
915,AUT.CAR,Kärnten,0,220,AUT-AU,Austria,AUT,11,1,Europe,AUT,Austria
916,AUT.SAL,Salzburg,0,382,AUT-AU,Austria,AUT,11,1,Europe,AUT,Austria
917,AUT.TYR,Tirol,0,457,AUT-AU,Austria,AUT,11,1,Europe,AUT,Austria
918,AUT.VOR,Vorarlberg,0,490,AUT-AU,Austria,AUT,11,1,Europe,AUT,Austria
919,PRY,Paraguay,0,354,PAR-OO,Paraguay,PAR,85,8,Southern America,PRY,Paraguay
920,ARE,United Arab Emirates,0,471,GST-UA,United Arab Emirates,GST,35,3,Asia-Temperate,ARE,United Arab Emirates (the)
